1,-4,3cPwmlr33J9QW4vPCOPlVhhYTWk=,6Ua+m7YpTQFxsjyuODq1cvwttPM=
0,-4,3cPwmlr33J9QW4vPCOPlVhhYTWk=,6Ua+m7YpTQFxsjyuODq1cvwttPM=
0,-3,3cPwmlr33J9QW4vPCOPlVhhYTWk=,6Ua+m7YpTQFxsjyuODq1cvwttPM=
1,-2,3cPwmlr33J9QW4vPCOPlVhhYTWk=,Nzxh3N/J9YdmDAaz/aS9ofs1VjA=
1,-3,3cPwmlr33J9QW4vPCOPlVhhYTWk=,6Ua+m7YpTQFxsjyuODq1cvwttPM=
1,-1,3cPwmlr33J9QW4vPCOPlVhhYTWk=,Nzxh3N/J9YdmDAaz/aS9ofs1VjA=
0,-2,3cPwmlr33J9QW4vPCOPlVhhYTWk=,Nzxh3N/J9YdmDAaz/aS9ofs1VjA=
0,-1,3cPwmlr33J9QW4vPCOPlVhhYTWk=,Nzxh3N/J9YdmDAaz/aS9ofs1VjA=
3,-1,Y7eKvmRigtl5lGsTVieluSG6JWI=,G2FftLQ7ZJoIvXT3JbTLPLjzb/w=
3,-2,Y7eKvmRigtl5lGsTVieluSG6JWI=,G2FftLQ7ZJoIvXT3JbTLPLjzb/w=
2,-1,Y7eKvmRigtl5lGsTVieluSG6JWI=,G2FftLQ7ZJoIvXT3JbTLPLjzb/w=
2,-2,Y7eKvmRigtl5lGsTVieluSG6JWI=,G2FftLQ7ZJoIvXT3JbTLPLjzb/w=
6,-9,GIaw1SoaWG3rKOHvMRrwCTgCtiI=,M40G3PPSxk3//klHTR9hjBfHJLc=
5,-9,GIaw1SoaWG3rKOHvMRrwCTgCtiI=,M40G3PPSxk3//klHTR9hjBfHJLc=
6,-8,GIaw1SoaWG3rKOHvMRrwCTgCtiI=,7oSQ0z/iu98cYcx0stCNP/8t5ZU=
5,-8,GIaw1SoaWG3rKOHvMRrwCTgCtiI=,7oSQ0z/iu98cYcx0stCNP/8t5ZU=
5,-7,GIaw1SoaWG3rKOHvMRrwCTgCtiI=,7oSQ0z/iu98cYcx0stCNP/8t5ZU=
5,-6,GIaw1SoaWG3rKOHvMRrwCTgCtiI=,5uw3FLmtJq7TXzPSDB65CQnB2EM=
6,-6,GIaw1SoaWG3rKOHvMRrwCTgCtiI=,qJIxmvjh4bLI0xa96iFJouu0XBU=
6,-7,GIaw1SoaWG3rKOHvMRrwCTgCtiI=,7oSQ0z/iu98cYcx0stCNP/8t5ZU=
4,-8,GIaw1SoaWG3rKOHvMRrwCTgCtiI=,7oSQ0z/iu98cYcx0stCNP/8t5ZU=
4,-9,GIaw1SoaWG3rKOHvMRrwCTgCtiI=,M40G3PPSxk3//klHTR9hjBfHJLc=
