-52,4,pl/WhclvDcYLF8oOvItbgVbbe0U=,lP6H5Kxz+L0TobdGXTjolAw+m5I=
-53,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,zNARUbC2Pbrt8u9oImUWSSUAdTo=
-52,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,tc1Mfg2RoB/GQ2ZXSfR5fWq/h1k=
-51,4,pl/WhclvDcYLF8oOvItbgVbbe0U=,lP6H5Kxz+L0TobdGXTjolAw+m5I=
-51,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,tc1Mfg2RoB/GQ2ZXSfR5fWq/h1k=
-50,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,4iNMimj682v04raq7JAABDLvwwo=
-54,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,zNARUbC2Pbrt8u9oImUWSSUAdTo=
-55,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,7tM6ABV44YTOenR5ei0lMM9xogE=
-54,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,zNARUbC2Pbrt8u9oImUWSSUAdTo=
-55,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,7tM6ABV44YTOenR5ei0lMM9xogE=
-56,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,7tM6ABV44YTOenR5ei0lMM9xogE=
-57,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,pdPKzPtxQzIGL/LJHCwcR9NhWEQ=
-51,5,pl/WhclvDcYLF8oOvItbgVbbe0U=,lP6H5Kxz+L0TobdGXTjolAw+m5I=
-57,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,pdPKzPtxQzIGL/LJHCwcR9NhWEQ=
-56,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,7tM6ABV44YTOenR5ei0lMM9xogE=
-52,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,tc1Mfg2RoB/GQ2ZXSfR5fWq/h1k=
-51,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,tc1Mfg2RoB/GQ2ZXSfR5fWq/h1k=
-53,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,zNARUbC2Pbrt8u9oImUWSSUAdTo=
-52,5,pl/WhclvDcYLF8oOvItbgVbbe0U=,lP6H5Kxz+L0TobdGXTjolAw+m5I=
-50,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,4iNMimj682v04raq7JAABDLvwwo=
-60,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,KHH1kkDHm0wz9BYJ7/9gjwClfko=
-49,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,4iNMimj682v04raq7JAABDLvwwo=
-61,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,bnjLUjW43NmiXWm/s24vqHM8hy0=
-58,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,pdPKzPtxQzIGL/LJHCwcR9NhWEQ=
-59,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,KHH1kkDHm0wz9BYJ7/9gjwClfko=
-61,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,bnjLUjW43NmiXWm/s24vqHM8hy0=
-49,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,4iNMimj682v04raq7JAABDLvwwo=
-58,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,pdPKzPtxQzIGL/LJHCwcR9NhWEQ=
-60,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,KHH1kkDHm0wz9BYJ7/9gjwClfko=
-59,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,KHH1kkDHm0wz9BYJ7/9gjwClfko=
-62,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,bnjLUjW43NmiXWm/s24vqHM8hy0=
-63,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,KdXROfO+elVzSfvi35d742DgmLM=
-64,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,KdXROfO+elVzSfvi35d742DgmLM=
-63,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,KdXROfO+elVzSfvi35d742DgmLM=
-64,3,pl/WhclvDcYLF8oOvItbgVbbe0U=,KdXROfO+elVzSfvi35d742DgmLM=
-62,2,pl/WhclvDcYLF8oOvItbgVbbe0U=,bnjLUjW43NmiXWm/s24vqHM8hy0=
-38,2,Z4+8CDeLHwGyjndiR1TNvNJ7vmQ=,AL9XpIx43nYhZTwLZUpbGQ5aQRA=
-39,2,Z4+8CDeLHwGyjndiR1TNvNJ7vmQ=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-41,1,Z4+8CDeLHwGyjndiR1TNvNJ7vmQ=,D0f/fvMcntE9X43aIFGTl46CMeY=
-39,1,Z4+8CDeLHwGyjndiR1TNvNJ7vmQ=,P6N4vCY+CCt07BixGyrVnGykOlo=
-40,1,Z4+8CDeLHwGyjndiR1TNvNJ7vmQ=,P6N4vCY+CCt07BixGyrVnGykOlo=
-38,1,Z4+8CDeLHwGyjndiR1TNvNJ7vmQ=,oihJKMbSA1pVqkfYpgnPQz5cZbA=
-40,2,Z4+8CDeLHwGyjndiR1TNvNJ7vmQ=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-41,2,Z4+8CDeLHwGyjndiR1TNvNJ7vmQ=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-40,4,Z4+8CDeLHwGyjndiR1TNvNJ7vmQ=,KDkHW1hyN5515lulkf4iaGTfOfA=
-40,3,Z4+8CDeLHwGyjndiR1TNvNJ7vmQ=,+8mRVswxWGUzO3VMOZs2xPuCB2Y=
-41,3,Z4+8CDeLHwGyjndiR1TNvNJ7vmQ=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
