0,0,QjXnqenehvWqzr1tpvBdOEnZf+Y=,glCxwiw6mgUUW99hwhl9WabV9rs=
0,1,QjXnqenehvWqzr1tpvBdOEnZf+Y=,glCxwiw6mgUUW99hwhl9WabV9rs=
0,2,QjXnqenehvWqzr1tpvBdOEnZf+Y=,glCxwiw6mgUUW99hwhl9WabV9rs=
0,3,QjXnqenehvWqzr1tpvBdOEnZf+Y=,KrnDe4wmbTJ3yFiiABnuT7l324k=
1,1,QjXnqenehvWqzr1tpvBdOEnZf+Y=,KrnDe4wmbTJ3yFiiABnuT7l324k=
1,0,QjXnqenehvWqzr1tpvBdOEnZf+Y=,KrnDe4wmbTJ3yFiiABnuT7l324k=
1,3,QjXnqenehvWqzr1tpvBdOEnZf+Y=,/MOfKCozXSxgyhzlFe9o4uqslSo=
1,2,QjXnqenehvWqzr1tpvBdOEnZf+Y=,KrnDe4wmbTJ3yFiiABnuT7l324k=
2,2,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,cVPV2MQWmAtyELCO57cp87fRmnM=
2,0,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,ynEkKQQMeVV1jXMj3e6EIbwRWdI=
2,1,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,bWrjtnSp2G2Od9g6PHhhfu3kgsg=
2,3,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,/29+HjbQbnOJSn3t5MWj9JH3JLI=
3,3,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,vK63JSvRojxpv0Ee3EC/VBVhmLs=
3,2,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,iZljuXEJdfT+deVKiAQarZ6ouAc=
3,1,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,iZljuXEJdfT+deVKiAQarZ6ouAc=
3,4,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,+DSOKlwHT5qKuoG/+Gm+l681xY0=
4,4,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,dHUzlORoP6q5DGPpe9+JxOT8W/Y=
4,2,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,dHUzlORoP6q5DGPpe9+JxOT8W/Y=
4,5,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,+DSOKlwHT5qKuoG/+Gm+l681xY0=
5,5,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,vK63JSvRojxpv0Ee3EC/VBVhmLs=
5,4,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,+DSOKlwHT5qKuoG/+Gm+l681xY0=
5,6,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,+DSOKlwHT5qKuoG/+Gm+l681xY0=
6,6,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,dHUzlORoP6q5DGPpe9+JxOT8W/Y=
6,5,yOu9vcG/3zVMQ7kyuIppwkE6zTg=,+DSOKlwHT5qKuoG/+Gm+l681xY0=
