0,0,DBYUk8KZlhuYzFFFUlxyKpYZd+c=,qcV+5xdfLhgqE/ZUmlhByd1qPak=
0,1,DBYUk8KZlhuYzFFFUlxyKpYZd+c=,OE1jLLDR5Shuz4odKnRU0XO01Kc=
1,1,DBYUk8KZlhuYzFFFUlxyKpYZd+c=,aCUOZPHunW3+O10nN7ktYJCl66M=
1,0,O/4XbzXZDQZk/HsA34WtYx8gzQ4=,xg2kmwxYUdVod4EIzos5WMxWPu0=
2,0,U6rlaJ2GgrgdK8VHHyG4otvypIk=,QLxTHERk6wrHFfrOmvx8BCl9gx8=
2,1,U6rlaJ2GgrgdK8VHHyG4otvypIk=,7nvSmHLUxccDf/nNVS3uYM62VrU=
3,2,U6rlaJ2GgrgdK8VHHyG4otvypIk=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
3,1,U6rlaJ2GgrgdK8VHHyG4otvypIk=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
4,2,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,y2EaATbBPbtLiWKnk4XlgO5sNp4=
1,2,DBYUk8KZlhuYzFFFUlxyKpYZd+c=,mf5O5gwos6KQVQCB82/SK5WemG8=
