-15,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,H5aDeJn4Oa2GxmrVv3bY3jj2rEM=
-15,-2,8aZO+A9mcy2wI5Nyyx8D0UTia10=,H5aDeJn4Oa2GxmrVv3bY3jj2rEM=
-1,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,JvFd9blkC6E/wVNjQsV+Xox+oec=
-1,-2,8aZO+A9mcy2wI5Nyyx8D0UTia10=,LBHzZetIdojey1jY9MX7XvXEJOM=
-1,-3,8aZO+A9mcy2wI5Nyyx8D0UTia10=,B0i062tkyWKkrmwCpbMQ3m01OeM=
-1,-4,8aZO+A9mcy2wI5Nyyx8D0UTia10=,B0i062tkyWKkrmwCpbMQ3m01OeM=
-1,-5,8aZO+A9mcy2wI5Nyyx8D0UTia10=,B0i062tkyWKkrmwCpbMQ3m01OeM=
-16,-2,8aZO+A9mcy2wI5Nyyx8D0UTia10=,qmEjdBOF3BDQK/NlwGfFUyvSDcg=
-16,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,LBHzZetIdojey1jY9MX7XvXEJOM=
-2,-2,8aZO+A9mcy2wI5Nyyx8D0UTia10=,LBHzZetIdojey1jY9MX7XvXEJOM=
-2,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,qmEjdBOF3BDQK/NlwGfFUyvSDcg=
-17,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,LBHzZetIdojey1jY9MX7XvXEJOM=
-3,-3,8aZO+A9mcy2wI5Nyyx8D0UTia10=,6SsbEbqJNHgebIY4u42Kdy4fo6E=
-3,-2,8aZO+A9mcy2wI5Nyyx8D0UTia10=,qmEjdBOF3BDQK/NlwGfFUyvSDcg=
-18,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,tnhtLHsd6zUeuqGpHjyt4NHFZTM=
-3,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,4u9Fba1AdR6Ea/Hmf9o1bIClR30=
-4,-3,8aZO+A9mcy2wI5Nyyx8D0UTia10=,pCmctnJjK0xcGguTSsU3Drx+Jt4=
-4,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,pCmctnJjK0xcGguTSsU3Drx+Jt4=
-5,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,tnhtLHsd6zUeuqGpHjyt4NHFZTM=
-5,-3,8aZO+A9mcy2wI5Nyyx8D0UTia10=,tnhtLHsd6zUeuqGpHjyt4NHFZTM=
-6,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,tnhtLHsd6zUeuqGpHjyt4NHFZTM=
-6,-3,8aZO+A9mcy2wI5Nyyx8D0UTia10=,pCmctnJjK0xcGguTSsU3Drx+Jt4=
-7,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,pCmctnJjK0xcGguTSsU3Drx+Jt4=
-8,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,pCmctnJjK0xcGguTSsU3Drx+Jt4=
-9,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,VJZKx1VU5jQRMKA1EsxfZs5YEsU=
-10,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,tnhtLHsd6zUeuqGpHjyt4NHFZTM=
-11,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,tnhtLHsd6zUeuqGpHjyt4NHFZTM=
-12,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,VJZKx1VU5jQRMKA1EsxfZs5YEsU=
-12,-2,8aZO+A9mcy2wI5Nyyx8D0UTia10=,4u9Fba1AdR6Ea/Hmf9o1bIClR30=
-13,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,pCmctnJjK0xcGguTSsU3Drx+Jt4=
-13,-2,8aZO+A9mcy2wI5Nyyx8D0UTia10=,tnhtLHsd6zUeuqGpHjyt4NHFZTM=
-14,-2,8aZO+A9mcy2wI5Nyyx8D0UTia10=,VJZKx1VU5jQRMKA1EsxfZs5YEsU=
-14,-1,8aZO+A9mcy2wI5Nyyx8D0UTia10=,pCmctnJjK0xcGguTSsU3Drx+Jt4=
