2,-1,e9RTSr6KST+SJVLunZkcGhXWIrk=,IwVL7Rl9zUDLhZrZZneEjNglPA4=
1,-1,e9RTSr6KST+SJVLunZkcGhXWIrk=,EH8/Et81A1r1oxQ9YuaJbzB+DLs=
1,-5,U6rlaJ2GgrgdK8VHHyG4otvypIk=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
1,-7,e9RTSr6KST+SJVLunZkcGhXWIrk=,9s0OB7K0fZTbRCczrmJrfJNiYIo=
1,-8,e9RTSr6KST+SJVLunZkcGhXWIrk=,d3cF+ZeX2S/wdQ4CIFFCndPQZWM=
1,-6,U6rlaJ2GgrgdK8VHHyG4otvypIk=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
0,-8,e9RTSr6KST+SJVLunZkcGhXWIrk=,d3cF+ZeX2S/wdQ4CIFFCndPQZWM=
0,-7,e9RTSr6KST+SJVLunZkcGhXWIrk=,SQRIoVwsmHAu4ivlwpryvZjp1sE=
0,-6,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,PVA16qv7egd7eXuB0rA/g6dzTuk=
0,-5,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,7nvSmHLUxccDf/nNVS3uYM62VrU=
0,-1,e9RTSr6KST+SJVLunZkcGhXWIrk=,ch5npjWUOzengaersy9iQ2dnhOY=
0,-4,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
0,-3,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,qTZl80a6UU1J+20pmXT4CmegugE=
0,-2,DBYUk8KZlhuYzFFFUlxyKpYZd+c=,rZyYTZKBepwxCDY9L9NUWQduDKc=
1,-3,U6rlaJ2GgrgdK8VHHyG4otvypIk=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
1,-4,U6rlaJ2GgrgdK8VHHyG4otvypIk=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
1,-2,U6rlaJ2GgrgdK8VHHyG4otvypIk=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
