2,-1,U6rlaJ2GgrgdK8VHHyG4otvypIk=,QLxTHERk6wrHFfrOmvx8BCl9gx8=
1,-1,U6rlaJ2GgrgdK8VHHyG4otvypIk=,7nvSmHLUxccDf/nNVS3uYM62VrU=
1,-5,U6rlaJ2GgrgdK8VHHyG4otvypIk=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
1,-7,O/4XbzXZDQZk/HsA34WtYx8gzQ4=,3HETZcS355b3yioaALsD6HlgaIc=
1,-8,O/4XbzXZDQZk/HsA34WtYx8gzQ4=,jd3d+uXjVFN5yCmHpq7m/5W1Zkk=
1,-6,U6rlaJ2GgrgdK8VHHyG4otvypIk=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
0,-8,O/4XbzXZDQZk/HsA34WtYx8gzQ4=,jd3d+uXjVFN5yCmHpq7m/5W1Zkk=
0,-7,O/4XbzXZDQZk/HsA34WtYx8gzQ4=,vD/HKYnahg9rzx94+5RLEgINxe8=
0,-6,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,PVA16qv7egd7eXuB0rA/g6dzTuk=
0,-5,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,7nvSmHLUxccDf/nNVS3uYM62VrU=
0,-1,O/4XbzXZDQZk/HsA34WtYx8gzQ4=,r17xuEbYwkfRxzSwt+qUFs4wWVY=
0,-4,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
0,-3,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,qTZl80a6UU1J+20pmXT4CmegugE=
0,-2,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,FPrBirWFNRG7iPNY9jFdQl2W++4=
1,-3,U6rlaJ2GgrgdK8VHHyG4otvypIk=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
1,-4,U6rlaJ2GgrgdK8VHHyG4otvypIk=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
1,-2,U6rlaJ2GgrgdK8VHHyG4otvypIk=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
