0,-1,aeskUlNmk7zHpYxTugRQc4RkweQ=,6xlaDAeLYUbYmgSUgoim/WZ6Qz4=
1,-1,xyo5Ft6AAXwnrntvn6Obm1d+Cc0=,pSxG1K/8/nBOqW3Jd6ve+95ZP1w=
3,-1,aeskUlNmk7zHpYxTugRQc4RkweQ=,RUACShe6xbDz9ECTpNWiyDRxDPU=
0,-2,Z+gibI9R8ryPFUyN/MAMF6JtW70=,WET3WCsHxzjCXcu8fZTyYHgjRew=
3,-2,LTisXEKO6BsN65Sl94VswbbbQt8=,f/4k4FX0QCcxjOmHp/4nwK1LaEk=
2,-2,LTisXEKO6BsN65Sl94VswbbbQt8=,f/4k4FX0QCcxjOmHp/4nwK1LaEk=
2,-1,LTisXEKO6BsN65Sl94VswbbbQt8=,3h56Kopvb6cUEJhpFrx8e14xz7I=
4,-1,aeskUlNmk7zHpYxTugRQc4RkweQ=,uECY5yBgkXC5oiPY8GBmXTk03jw=
5,-3,aeskUlNmk7zHpYxTugRQc4RkweQ=,lK1QrRt0tWuHMtWIQguGA9vXgjo=
5,-4,aeskUlNmk7zHpYxTugRQc4RkweQ=,RUACShe6xbDz9ECTpNWiyDRxDPU=
5,-5,aeskUlNmk7zHpYxTugRQc4RkweQ=,RUACShe6xbDz9ECTpNWiyDRxDPU=
5,-6,aeskUlNmk7zHpYxTugRQc4RkweQ=,eeqilwN/REN8kMLzDksGDxahnRI=
5,-1,aeskUlNmk7zHpYxTugRQc4RkweQ=,uECY5yBgkXC5oiPY8GBmXTk03jw=
5,-2,aeskUlNmk7zHpYxTugRQc4RkweQ=,VYDa7Z/1pHuj+p8xrJxrUyfZKRw=
4,-6,aeskUlNmk7zHpYxTugRQc4RkweQ=,Kk3EBn+1zaDQ8aHCIP90sSSYeCc=
