-1,0,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,CM7a3cxtedIYmdYt5RgyyINLU2Q=
-2,0,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,hx+vM34Mx2KF678wdxjbO5Ibi0c=
-2,1,G/mvez4eRlDPWKfVKXYdX6PWabM=,f56zMFffG/VwAA8pHT8np6It0bs=
-1,1,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,2siqdSzW8Kwg8MDaP7ikO+XMgTQ=
-1,3,M26qSLHdm375ESI+chdRoJK14E0=,M7MwxvIFEkNYncb8AyK6oiTTyRM=
-1,2,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,ne4OOfSOPmA1xvrvAIXn9zoTyj0=
-3,4,M26qSLHdm375ESI+chdRoJK14E0=,SgVqVGL+juRWvD2uR9QhUIRtG4k=
-2,4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,LNDs54bMCAoKICbrn4cqj5no4p8=
-2,3,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,40moJjRwyyA1zdfLb6rYalrOM3U=
-1,4,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-3,5,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-5,0,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,RGpnH5d810zgDfBPOfH7YVD8Kmc=
