-1,0,Y2hkP33qnOKD6qHt+bfDG+lrR1Q=,nxhhq8Lg6BiuORW9+xTXqEk7Kww=
-2,0,eiya8vbhEkYWk/SIhcVxAnTbFXY=,K+D9x2PzrLvcWtwjm1GFpIzPslA=
-2,1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,9ONZXGj52iI70EOf5Z0h61POIn8=
-1,1,Y2hkP33qnOKD6qHt+bfDG+lrR1Q=,3ZkyyBUPzvAu6iI/xpD9S0nANeI=
-1,3,M26qSLHdm375ESI+chdRoJK14E0=,M7MwxvIFEkNYncb8AyK6oiTTyRM=
-1,2,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,ne4OOfSOPmA1xvrvAIXn9zoTyj0=
-3,4,M26qSLHdm375ESI+chdRoJK14E0=,SgVqVGL+juRWvD2uR9QhUIRtG4k=
-2,4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,LNDs54bMCAoKICbrn4cqj5no4p8=
-2,3,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,40moJjRwyyA1zdfLb6rYalrOM3U=
-1,4,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-3,5,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-5,0,Y2hkP33qnOKD6qHt+bfDG+lrR1Q=,CD/bfCOXJm7R6ldqN6J9pQXhLH8=
-4,0,vKQw69Uz1leha8yWyYrIPxRHmgw=,issoz6XQct7Rs2LpgA5KdCw76i8=
-3,0,eiya8vbhEkYWk/SIhcVxAnTbFXY=,hLUrDU+FEIAYN+xYCAlemRxOARI=
-3,1,bN34CqgiGwgtbJewSIu+rUHSGJs=,TdEitNwrimrvPlD4t6k9f3TWl9g=
