-1,0,Kj/OtW60pHIfOTpB9HqAP55jxz8=,s6SRNFcPX9K3Lu9bW/lSRGsGwbM=
-2,0,bN34CqgiGwgtbJewSIu+rUHSGJs=,J3FMBZsl6ncm3m5xr0Fr9HcevFY=
-2,1,bN34CqgiGwgtbJewSIu+rUHSGJs=,MgrPazQq6kVRqHZl1VOu42ECBXc=
-1,1,NL/51ZSdnuUIEuKSBu47xMJYoJA=,tPI8p2tHEEy/N4SECBzZBUN10OE=
-1,3,M26qSLHdm375ESI+chdRoJK14E0=,M7MwxvIFEkNYncb8AyK6oiTTyRM=
-1,2,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,ne4OOfSOPmA1xvrvAIXn9zoTyj0=
-3,4,M26qSLHdm375ESI+chdRoJK14E0=,SgVqVGL+juRWvD2uR9QhUIRtG4k=
-2,4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,LNDs54bMCAoKICbrn4cqj5no4p8=
-2,3,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,40moJjRwyyA1zdfLb6rYalrOM3U=
-1,4,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-3,5,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-5,0,RDtCEqGIf9S/tJlwoS3W8HR6gE0=,7xqkU7JNhk2yhjiJAmX3gIu53t8=
-4,0,G7mrmGznjlE9zug+y/9KbC+/BiA=,cIqXJBfjBPLACmNlQbV7+x25SVs=
-3,0,bN34CqgiGwgtbJewSIu+rUHSGJs=,oQnmUcUc3gcpZRGFB3T7MG3Kfok=
-3,1,bN34CqgiGwgtbJewSIu+rUHSGJs=,TdEitNwrimrvPlD4t6k9f3TWl9g=
