-1,0,ZUwWSirdjzDflqfQeShjHswM5zI=,qaxPzz7AX2R7+OkJjalUqsETJq8=
-2,0,eiya8vbhEkYWk/SIhcVxAnTbFXY=,K+D9x2PzrLvcWtwjm1GFpIzPslA=
-2,1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,9ONZXGj52iI70EOf5Z0h61POIn8=
-1,1,NL/51ZSdnuUIEuKSBu47xMJYoJA=,tPI8p2tHEEy/N4SECBzZBUN10OE=
-1,3,M26qSLHdm375ESI+chdRoJK14E0=,M7MwxvIFEkNYncb8AyK6oiTTyRM=
-1,2,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,ne4OOfSOPmA1xvrvAIXn9zoTyj0=
-3,4,M26qSLHdm375ESI+chdRoJK14E0=,SgVqVGL+juRWvD2uR9QhUIRtG4k=
-2,4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,LNDs54bMCAoKICbrn4cqj5no4p8=
-2,3,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,40moJjRwyyA1zdfLb6rYalrOM3U=
-1,4,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-3,5,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-5,0,pLIfBxf+T1Gef20Zh07M7J9uEOs=,tRe/mI0oIsoYEWL4+0pl+p1WBMw=
-4,0,vKQw69Uz1leha8yWyYrIPxRHmgw=,issoz6XQct7Rs2LpgA5KdCw76i8=
-3,0,eiya8vbhEkYWk/SIhcVxAnTbFXY=,hLUrDU+FEIAYN+xYCAlemRxOARI=
-3,1,bN34CqgiGwgtbJewSIu+rUHSGJs=,TdEitNwrimrvPlD4t6k9f3TWl9g=
