-3,0,U6rlaJ2GgrgdK8VHHyG4otvypIk=,GOrqe6mvad3awPHmGF3XpQWKGBU=
-3,3,U6rlaJ2GgrgdK8VHHyG4otvypIk=,Iu3HjX7uqA+qajSbtWg5Y3CO1Ms=
-3,2,U6rlaJ2GgrgdK8VHHyG4otvypIk=,GOrqe6mvad3awPHmGF3XpQWKGBU=
-3,1,U6rlaJ2GgrgdK8VHHyG4otvypIk=,tdNOGqvUSJCY5TnTe7nZ2+NQtFQ=
-2,2,U6rlaJ2GgrgdK8VHHyG4otvypIk=,7nvSmHLUxccDf/nNVS3uYM62VrU=
-2,0,U6rlaJ2GgrgdK8VHHyG4otvypIk=,PVA16qv7egd7eXuB0rA/g6dzTuk=
-2,1,U6rlaJ2GgrgdK8VHHyG4otvypIk=,PVA16qv7egd7eXuB0rA/g6dzTuk=
-1,1,DBYUk8KZlhuYzFFFUlxyKpYZd+c=,/4NFFVc4tjdpjonQCx1t/HYyNDU=
-1,0,DBYUk8KZlhuYzFFFUlxyKpYZd+c=,2BeUDgpBhjfMzV0AlivUv17PMLs=
-9,0,U6rlaJ2GgrgdK8VHHyG4otvypIk=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
-8,0,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,KcD0+Y5zIpRktf/rTCjUj5J3Cn0=
-7,0,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,N0+0ckW+CH8Mdqv4hAfCjRANDS8=
-6,0,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,y2EaATbBPbtLiWKnk4XlgO5sNp4=
-5,0,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,y2EaATbBPbtLiWKnk4XlgO5sNp4=
-5,4,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,I/o8bFkzZADgFORtEUQt91v0N8E=
-5,3,Q4nvUkpFNBzJPXBM7mwqxL+5r0c=,FPrBirWFNRG7iPNY9jFdQl2W++4=
-4,4,uZ9B9W/GlQjymeWcZDGxScM5bvg=,Wr4H3OuMX7aOzrnweLnvwJZMeqg=
-4,0,uZ9B9W/GlQjymeWcZDGxScM5bvg=,GOrqe6mvad3awPHmGF3XpQWKGBU=
-4,3,uZ9B9W/GlQjymeWcZDGxScM5bvg=,GOrqe6mvad3awPHmGF3XpQWKGBU=
-4,2,uZ9B9W/GlQjymeWcZDGxScM5bvg=,Iu3HjX7uqA+qajSbtWg5Y3CO1Ms=
