-1,0,22GKhXYa3skb+iOW6XtEfRf8a1Y=,385ztJNQY7zp2ldvL7x8XTO5VO8=
-2,0,eiya8vbhEkYWk/SIhcVxAnTbFXY=,K+D9x2PzrLvcWtwjm1GFpIzPslA=
-2,1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,9ONZXGj52iI70EOf5Z0h61POIn8=
-1,1,22GKhXYa3skb+iOW6XtEfRf8a1Y=,ambR/DvcSL5bCr6Jx4O1BGypI6I=
-1,3,22GKhXYa3skb+iOW6XtEfRf8a1Y=,Y2Gfh7Y2VH6UhGbbfMuXjCpqIZU=
-1,2,22GKhXYa3skb+iOW6XtEfRf8a1Y=,bIvDAUO0l/lsfWdPQMtQkhgl/n0=
-3,4,M26qSLHdm375ESI+chdRoJK14E0=,SgVqVGL+juRWvD2uR9QhUIRtG4k=
-2,4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,LNDs54bMCAoKICbrn4cqj5no4p8=
-2,3,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,40moJjRwyyA1zdfLb6rYalrOM3U=
-1,4,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-3,5,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-5,0,D5v1kDXtUNnLD4DhWIehActlS48=,1Z6slItt59QR2li6Gq2pluOiNzM=
-4,0,vKQw69Uz1leha8yWyYrIPxRHmgw=,issoz6XQct7Rs2LpgA5KdCw76i8=
-3,0,eiya8vbhEkYWk/SIhcVxAnTbFXY=,hLUrDU+FEIAYN+xYCAlemRxOARI=
-3,1,bN34CqgiGwgtbJewSIu+rUHSGJs=,TdEitNwrimrvPlD4t6k9f3TWl9g=
