-59,-3,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-59,-5,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-59,-6,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-60,-3,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-60,-5,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-61,-5,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-61,-3,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-61,-4,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-62,-4,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-62,-3,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-63,-3,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-63,-4,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-64,-4,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-64,-3,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-64,-2,OhH3siWdhE69x4YItux9FMJHxD8=,QWAfYMnClMxim2BA1t2AJVVkaNk=
-33,-3,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-33,-4,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-34,-2,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-34,-4,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-34,-3,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-35,-3,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-35,-4,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-35,-2,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-36,-4,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-36,-2,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-37,-2,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-37,-3,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-37,-4,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-38,-2,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-38,-3,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-39,-1,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-39,-2,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-40,-2,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-40,-1,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,NLxgI6e7iburr5R0UvPlaY7BIGU=
-41,-1,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,x2HqVZvkDlMM9cUwxEhRUzhtWis=
-41,-2,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,x2HqVZvkDlMM9cUwxEhRUzhtWis=
-42,-2,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,x2HqVZvkDlMM9cUwxEhRUzhtWis=
-42,-1,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,x2HqVZvkDlMM9cUwxEhRUzhtWis=
-43,-1,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,x2HqVZvkDlMM9cUwxEhRUzhtWis=
-43,-2,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,x2HqVZvkDlMM9cUwxEhRUzhtWis=
-44,-3,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,x2HqVZvkDlMM9cUwxEhRUzhtWis=
-44,-2,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,x2HqVZvkDlMM9cUwxEhRUzhtWis=
