0,0,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,xQkOfmepVGY415f4+96S4biuHDI=
0,1,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,SnVwoY43ul/A6YBrS3ciUdIOrE0=
1,1,GAUROu0MPUfatVo+pq82svvtbOE=,LuXHLaDG2i+dk4xQ5gvjdmlLkmM=
1,0,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,ov5siV0UJ2u37ClM2U+IDV+wBKc=
0,2,deMIozGNqrE3hPPLz2XVpDCcbb0=,+gdyXigmK26J/kzGDtYS4lKvt6U=
0,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,0WZJkN77X22WOpgPbZQ6Z+Hh0gk=
1,3,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
1,2,GAUROu0MPUfatVo+pq82svvtbOE=,LuXHLaDG2i+dk4xQ5gvjdmlLkmM=
2,2,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,4GkzWsn0xXUsILkiZTAZCu9LA3Q=
2,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,2BLFddmWEk+MmHHm4BpG20sxemE=
2,1,GAUROu0MPUfatVo+pq82svvtbOE=,LuXHLaDG2i+dk4xQ5gvjdmlLkmM=
3,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,X4Sg5SAWZL+8WXtqvaqrB3D3tv8=
3,2,/qJ2QZMz7KNf/95GISZx65kdrKo=,9CpAQHUa9G+KlbaHsc+Nh9uOMFY=
0,4,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,4k1ewRByDG1tA6YAa/S0ajcDhfc=
1,4,/qJ2QZMz7KNf/95GISZx65kdrKo=,9CpAQHUa9G+KlbaHsc+Nh9uOMFY=
0,10,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
0,11,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
0,12,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
0,13,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
0,14,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
1,9,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
1,10,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
2,6,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
2,7,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,7CEckZxLeF48JP4Bu/+CLzb7iqk=
2,4,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
2,5,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
2,10,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,8,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,9,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,7,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
3,6,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
3,5,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
3,4,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
3,8,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,FWijqDZqfwhTE9jQgYDxEccKUEw=
2,0,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,N/8WxiwLgyNrTSgYcnrx7XEu5Wg=
3,0,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,CwVRtq+UOWB9qVNrUI+rBrU4CGM=
4,0,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,cMg8JqETD8xnTzTv1Sb4fhhgZbE=
5,0,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,LUJFo8RZttYvEerBtu9KHmZuWM0=
6,0,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,LUJFo8RZttYvEerBtu9KHmZuWM0=
7,0,M26qSLHdm375ESI+chdRoJK14E0=,s1zG1egyBRPbEMCdhUAKobmDrz4=
8,0,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
0,5,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,4k1ewRByDG1tA6YAa/S0ajcDhfc=
0,15,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
1,5,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,JgigKCoWIFUsP2zbcgJgwVh7cAQ=
1,7,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,CFf8N2KfbQnpFg/cxM2nXLYK/Wc=
1,6,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,JgigKCoWIFUsP2zbcgJgwVh7cAQ=
1,8,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
1,13,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
1,14,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,11,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,12,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,13,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,11,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,10,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,9,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
4,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,4X3fck+Kp1zbfnh5jQelrkVQeY8=
4,9,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
5,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,2BLFddmWEk+MmHHm4BpG20sxemE=
6,2,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,4X3fck+Kp1zbfnh5jQelrkVQeY8=
6,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,7CEckZxLeF48JP4Bu/+CLzb7iqk=
7,2,M26qSLHdm375ESI+chdRoJK14E0=,7CEckZxLeF48JP4Bu/+CLzb7iqk=
7,1,M26qSLHdm375ESI+chdRoJK14E0=,CwVRtq+UOWB9qVNrUI+rBrU4CGM=
8,1,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
9,1,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
10,0,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
10,1,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
11,1,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
11,0,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
12,0,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
12,1,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
13,1,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
13,0,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
