0,0,HFELoh/wmnk9vgXPdwuMzo4C3es=,TtjiLtsRG4ZlwGcZFSDiYyfpnuE=
0,1,iGzIv03qRYesnfwEpmWRqj2zioI=,VGOzJF8gq22FBcFtZV2p1QdxftY=
0,2,iGzIv03qRYesnfwEpmWRqj2zioI=,Q95JqRtdIp5TMmUi64QFRABZTDQ=
0,3,iGzIv03qRYesnfwEpmWRqj2zioI=,RBtoDeXIm62GqrPFxd4UyG5gjNI=
0,4,HFELoh/wmnk9vgXPdwuMzo4C3es=,TtjiLtsRG4ZlwGcZFSDiYyfpnuE=
0,5,HFELoh/wmnk9vgXPdwuMzo4C3es=,TtjiLtsRG4ZlwGcZFSDiYyfpnuE=
0,6,iGzIv03qRYesnfwEpmWRqj2zioI=,VGOzJF8gq22FBcFtZV2p1QdxftY=
0,7,iGzIv03qRYesnfwEpmWRqj2zioI=,qR+gGKRajRB4g0Q5rPfJO1T+Gjw=
1,1,iGzIv03qRYesnfwEpmWRqj2zioI=,c4szE+NDKv65B+rAnD2Bl6uzl2g=
1,0,iGzIv03qRYesnfwEpmWRqj2zioI=,tx4mc7ibdXt5jHRZY/VkOwAj3UQ=
1,3,iGzIv03qRYesnfwEpmWRqj2zioI=,Gt8A+2iNIvwdvY8vstZjOd59BpQ=
1,2,iGzIv03qRYesnfwEpmWRqj2zioI=,kllnbSQi4gf3gtC000rUMsVj9gg=
1,5,iGzIv03qRYesnfwEpmWRqj2zioI=,YvakkOHpYYc+UTDfqAQgLpu6CsY=
1,4,iGzIv03qRYesnfwEpmWRqj2zioI=,EXkdmkKkwBAl8N0EoygtQzfO2Ao=
2,2,iGzIv03qRYesnfwEpmWRqj2zioI=,Zvb5Pk3B+U4HVDOz2b6vMmwufpo=
2,3,iGzIv03qRYesnfwEpmWRqj2zioI=,Gt8A+2iNIvwdvY8vstZjOd59BpQ=
2,0,HFELoh/wmnk9vgXPdwuMzo4C3es=,TtjiLtsRG4ZlwGcZFSDiYyfpnuE=
2,1,iGzIv03qRYesnfwEpmWRqj2zioI=,InGrO8zA1Mq7aAITeI2APs3O7mE=
2,4,iGzIv03qRYesnfwEpmWRqj2zioI=,EXkdmkKkwBAl8N0EoygtQzfO2Ao=
2,5,iGzIv03qRYesnfwEpmWRqj2zioI=,vqPh5T96htvnaFlehw7qg3to2NA=
