0,0,+jgIL2ppGHkWRRWTDn9+myVA3cw=,GBM4GJ2cGQoSxfthXyfA1zwEjLI=
0,1,+jgIL2ppGHkWRRWTDn9+myVA3cw=,GBM4GJ2cGQoSxfthXyfA1zwEjLI=
1,1,+jgIL2ppGHkWRRWTDn9+myVA3cw=,GBM4GJ2cGQoSxfthXyfA1zwEjLI=
1,0,4uTjrlH3U1mDsrzHOeZBkXPrymk=,eIhl67qnrmto5yvC0EUjL0ZOLuU=
0,2,+jgIL2ppGHkWRRWTDn9+myVA3cw=,GBM4GJ2cGQoSxfthXyfA1zwEjLI=
0,3,+jgIL2ppGHkWRRWTDn9+myVA3cw=,GBM4GJ2cGQoSxfthXyfA1zwEjLI=
1,3,+jgIL2ppGHkWRRWTDn9+myVA3cw=,GBM4GJ2cGQoSxfthXyfA1zwEjLI=
1,2,+jgIL2ppGHkWRRWTDn9+myVA3cw=,GBM4GJ2cGQoSxfthXyfA1zwEjLI=
2,2,+jgIL2ppGHkWRRWTDn9+myVA3cw=,GBM4GJ2cGQoSxfthXyfA1zwEjLI=
2,3,+jgIL2ppGHkWRRWTDn9+myVA3cw=,GBM4GJ2cGQoSxfthXyfA1zwEjLI=
2,1,+jgIL2ppGHkWRRWTDn9+myVA3cw=,GBM4GJ2cGQoSxfthXyfA1zwEjLI=
3,3,+jgIL2ppGHkWRRWTDn9+myVA3cw=,GBM4GJ2cGQoSxfthXyfA1zwEjLI=
3,2,+jgIL2ppGHkWRRWTDn9+myVA3cw=,GBM4GJ2cGQoSxfthXyfA1zwEjLI=
