0,0,lNgNpc/WFaz9JiB1QcHo1HpCoDg=,O5BDAKPcxh60jzjgPApSMpdr7og=
0,1,fv74ia1qLw2ithoVRj9QuKx1Bgc=,QOIeDfPiZa7NYMzLj+AdiHJU/YY=
1,1,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,hlnBa1cVBT8f5eHe0n/VnX+dlgA=
1,0,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,iqhRqfLj9B0OBbw9uy4B2uzaaIU=
0,2,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,2DeqBQjcV9X55CyFWA96mRyOeKA=
0,3,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,3fnQ0dGaRRiYubVLoxemvtsl/gM=
1,3,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
1,2,GAUROu0MPUfatVo+pq82svvtbOE=,LuXHLaDG2i+dk4xQ5gvjdmlLkmM=
2,2,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,4GkzWsn0xXUsILkiZTAZCu9LA3Q=
2,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,2BLFddmWEk+MmHHm4BpG20sxemE=
2,1,vJMroUD4hJshxXRpYKlqrGMyXdk=,psp/0thEWHahM4g80hCedkRNk/Q=
3,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,X4Sg5SAWZL+8WXtqvaqrB3D3tv8=
3,2,vJMroUD4hJshxXRpYKlqrGMyXdk=,psp/0thEWHahM4g80hCedkRNk/Q=
0,4,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,jVAamNgDh+EcjC5cb4UbaqgsVs8=
1,4,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,Xo+SGC9vKMAs5Bpt59mX3Qi9yaM=
0,10,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
0,11,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
0,12,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
0,13,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
0,14,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
1,9,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
1,10,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
2,6,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,9Djgov76S6S/Mo9bi8cJ+k4Kndw=
2,7,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,7CEckZxLeF48JP4Bu/+CLzb7iqk=
2,4,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
2,5,abX0a7j5WDj3yXkU640qsZvoYn8=,Xo+SGC9vKMAs5Bpt59mX3Qi9yaM=
2,10,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,8,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,9,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,7,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
3,6,abX0a7j5WDj3yXkU640qsZvoYn8=,9Djgov76S6S/Mo9bi8cJ+k4Kndw=
3,5,abX0a7j5WDj3yXkU640qsZvoYn8=,8nYfmrdMeD1sNrvFBCD40SfU0uk=
3,4,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
3,8,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,FWijqDZqfwhTE9jQgYDxEccKUEw=
2,0,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
3,0,abX0a7j5WDj3yXkU640qsZvoYn8=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
4,0,wyPfs0FFqht5YgUdR1rilhegIkg=,cVKk+FGtxz7+diQOkOywjbzcaeA=
5,0,wyPfs0FFqht5YgUdR1rilhegIkg=,8Ii650PHQ0C7fOEUBlGDJdPMjsc=
6,0,wyPfs0FFqht5YgUdR1rilhegIkg=,urwPUhSrh8lFUBMgGRjJ/lPgDvE=
7,0,wyPfs0FFqht5YgUdR1rilhegIkg=,urwPUhSrh8lFUBMgGRjJ/lPgDvE=
8,0,wsHug8mcM8UsAgKoJR0c6EXsShM=,Bp+D+RKNSlW7Nz0I0zj8NCav738=
0,5,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,9id0D0sOFmdS4SkmkPwFSfOi2CI=
0,15,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
1,5,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,9id0D0sOFmdS4SkmkPwFSfOi2CI=
1,7,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,CFf8N2KfbQnpFg/cxM2nXLYK/Wc=
1,6,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,9Djgov76S6S/Mo9bi8cJ+k4Kndw=
1,8,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
1,13,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
1,14,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,11,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,12,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,13,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,11,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,10,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,9,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
4,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,4X3fck+Kp1zbfnh5jQelrkVQeY8=
4,9,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
5,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,2BLFddmWEk+MmHHm4BpG20sxemE=
6,2,vJMroUD4hJshxXRpYKlqrGMyXdk=,psp/0thEWHahM4g80hCedkRNk/Q=
6,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,7CEckZxLeF48JP4Bu/+CLzb7iqk=
7,2,vJMroUD4hJshxXRpYKlqrGMyXdk=,psp/0thEWHahM4g80hCedkRNk/Q=
7,1,wyPfs0FFqht5YgUdR1rilhegIkg=,urwPUhSrh8lFUBMgGRjJ/lPgDvE=
8,1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
9,1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
10,0,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
10,1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
11,1,vJMroUD4hJshxXRpYKlqrGMyXdk=,SJKIwCBHBv4gJvbsl+PpPyxssEk=
11,0,vJMroUD4hJshxXRpYKlqrGMyXdk=,+mIlBC+cnKWj/wUNWWEZYIAmIQQ=
12,0,vJMroUD4hJshxXRpYKlqrGMyXdk=,q257vGHtDmzsGCUQMxaCFtATgZQ=
12,1,vJMroUD4hJshxXRpYKlqrGMyXdk=,/S4BcLXV+auEOIJNz6psS0D9xY0=
13,1,vJMroUD4hJshxXRpYKlqrGMyXdk=,EKQSk/g83eQt4GJUSh3VF2rhGZs=
13,0,vJMroUD4hJshxXRpYKlqrGMyXdk=,z+2ua0+lGzzSu8U6mX4CQEjV+Jo=
3,1,vJMroUD4hJshxXRpYKlqrGMyXdk=,psp/0thEWHahM4g80hCedkRNk/Q=
5,1,wsHug8mcM8UsAgKoJR0c6EXsShM=,3EfyBro9Q9nVzmWrEn+zyFQdVRI=
6,1,wyPfs0FFqht5YgUdR1rilhegIkg=,urwPUhSrh8lFUBMgGRjJ/lPgDvE=
14,0,vJMroUD4hJshxXRpYKlqrGMyXdk=,ZrAEYnFYkOjGPNhZyoOp3W82OKg=
14,1,vJMroUD4hJshxXRpYKlqrGMyXdk=,VBRWvC+1QI6cdpzUTLsMyH6Xxp0=
9,0,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
15,0,0ibrTcilV9bnD2UxL/gr4rqXDQk=,ZcZz0xMW9Z8Kv0ZBPQHT4n74XRs=
20,0,0ibrTcilV9bnD2UxL/gr4rqXDQk=,y3CaTxpH+ts5eaC77d7Mmj1cEYU=
4,2,vJMroUD4hJshxXRpYKlqrGMyXdk=,psp/0thEWHahM4g80hCedkRNk/Q=
5,2,vJMroUD4hJshxXRpYKlqrGMyXdk=,psp/0thEWHahM4g80hCedkRNk/Q=
8,2,vJMroUD4hJshxXRpYKlqrGMyXdk=,VBRWvC+1QI6cdpzUTLsMyH6Xxp0=
9,3,vJMroUD4hJshxXRpYKlqrGMyXdk=,qr7rLyAwXAifAdtX4Jj3ZQaIWV0=
9,2,vJMroUD4hJshxXRpYKlqrGMyXdk=,QLAOTdS+682uuxm2BJe6yUUWDvU=
10,3,vJMroUD4hJshxXRpYKlqrGMyXdk=,D/bqD3dpzFnAE+SsV8GQDj1PgOs=
11,3,vJMroUD4hJshxXRpYKlqrGMyXdk=,h3gNp6lB3R7tpGsqBVexhFWc7TI=
11,2,vJMroUD4hJshxXRpYKlqrGMyXdk=,S+7XKJbY0XxPa5eaUAn3D0SJDmc=
11,4,vJMroUD4hJshxXRpYKlqrGMyXdk=,SJKIwCBHBv4gJvbsl+PpPyxssEk=
12,4,vJMroUD4hJshxXRpYKlqrGMyXdk=,/S4BcLXV+auEOIJNz6psS0D9xY0=
12,2,vJMroUD4hJshxXRpYKlqrGMyXdk=,QgUZoK8WJdVGHt+UDNNvdpVDXy8=
12,3,vJMroUD4hJshxXRpYKlqrGMyXdk=,X+w2pDv3P0gw32CeTg7MT+4KBZM=
13,4,vJMroUD4hJshxXRpYKlqrGMyXdk=,/S4BcLXV+auEOIJNz6psS0D9xY0=
4,6,abX0a7j5WDj3yXkU640qsZvoYn8=,tJBt8/r+VX+A7EOCYkmTlvMCuhI=
4,12,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
4,13,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
5,7,abX0a7j5WDj3yXkU640qsZvoYn8=,tJBt8/r+VX+A7EOCYkmTlvMCuhI=
5,6,abX0a7j5WDj3yXkU640qsZvoYn8=,9id0D0sOFmdS4SkmkPwFSfOi2CI=
5,13,Yy2nh9Od7kvEhQolj11ttEFh//M=,oFJ07qYxaPsn7uDNyz+jGbTaJZE=
5,12,Yy2nh9Od7kvEhQolj11ttEFh//M=,oFJ07qYxaPsn7uDNyz+jGbTaJZE=
5,11,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
6,6,abX0a7j5WDj3yXkU640qsZvoYn8=,9id0D0sOFmdS4SkmkPwFSfOi2CI=
6,7,abX0a7j5WDj3yXkU640qsZvoYn8=,9id0D0sOFmdS4SkmkPwFSfOi2CI=
6,12,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
6,10,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
6,11,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
