0,0,ounwl/9yB25Ko0jm4ebCZVR3A8U=,42RG8PyOIMCuxWDV4QbbRpEWtbY=
0,1,ounwl/9yB25Ko0jm4ebCZVR3A8U=,y7qXtFCcr/rgRuFyHys5PBYgNIY=
0,2,ounwl/9yB25Ko0jm4ebCZVR3A8U=,y7qXtFCcr/rgRuFyHys5PBYgNIY=
0,3,ounwl/9yB25Ko0jm4ebCZVR3A8U=,y7qXtFCcr/rgRuFyHys5PBYgNIY=
0,4,ounwl/9yB25Ko0jm4ebCZVR3A8U=,y7qXtFCcr/rgRuFyHys5PBYgNIY=
0,5,ounwl/9yB25Ko0jm4ebCZVR3A8U=,c72AgHR/m/v6tllbBAcaE5+W9KM=
0,6,ounwl/9yB25Ko0jm4ebCZVR3A8U=,mDIENQlg2d5PVK4ABAHW0+F6hXk=
0,7,ounwl/9yB25Ko0jm4ebCZVR3A8U=,lnt0rkzqY+G77mrxjh80oAACszw=
1,1,ounwl/9yB25Ko0jm4ebCZVR3A8U=,R7je/YINqKHmKq6lHb5Y0URNIx4=
1,0,ounwl/9yB25Ko0jm4ebCZVR3A8U=,w9LdDr3Y5heyfZrCQ9B1SFCrgvc=
1,3,ounwl/9yB25Ko0jm4ebCZVR3A8U=,XkKVObkbfeiBNgbudqz+5cClOqg=
1,2,ounwl/9yB25Ko0jm4ebCZVR3A8U=,ubmSQWXMUTPd5mAVP/YdW8VxEGE=
1,5,ounwl/9yB25Ko0jm4ebCZVR3A8U=,mK4A9RmtXh/efAodDqp32kqWxgw=
1,4,ounwl/9yB25Ko0jm4ebCZVR3A8U=,/fxcpKG7f1uXCvRtWOBIdyoeDGc=
2,2,ounwl/9yB25Ko0jm4ebCZVR3A8U=,SLV3Poc/7T26aSADvfex2LJ9Hzg=
2,3,ounwl/9yB25Ko0jm4ebCZVR3A8U=,tkS7aZrwYiY0DzD3p4ntzkc5Yig=
2,0,ounwl/9yB25Ko0jm4ebCZVR3A8U=,T1nf5p5X8zXa7o3Sh9u451ZMikc=
2,1,ounwl/9yB25Ko0jm4ebCZVR3A8U=,jSMNAUBfnzE7r4vh4RjbgYN10rw=
2,4,ounwl/9yB25Ko0jm4ebCZVR3A8U=,/fxcpKG7f1uXCvRtWOBIdyoeDGc=
2,5,ounwl/9yB25Ko0jm4ebCZVR3A8U=,mDIENQlg2d5PVK4ABAHW0+F6hXk=
3,3,ounwl/9yB25Ko0jm4ebCZVR3A8U=,w9LdDr3Y5heyfZrCQ9B1SFCrgvc=
3,2,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,E2WZY1W79e/cQVRuGpgb9ZrDX5I=
3,1,wHBZg5rZW1eysjVVDZ3eRDRiooA=,1yJGO+xQyKUy9yaOr7xN/+XTzwg=
3,0,ounwl/9yB25Ko0jm4ebCZVR3A8U=,prF4Z9yXkMqMFRokUqsmadPKhPI=
3,5,ounwl/9yB25Ko0jm4ebCZVR3A8U=,ncuarM4qQsUoqkm9JW16dRvT6ds=
3,4,ounwl/9yB25Ko0jm4ebCZVR3A8U=,yOFwr0vkLw/ypwtYmJpZRhqJaZE=
4,4,ounwl/9yB25Ko0jm4ebCZVR3A8U=,mDIENQlg2d5PVK4ABAHW0+F6hXk=
4,5,wHBZg5rZW1eysjVVDZ3eRDRiooA=,k92hdrfq3PY73ThrOIK8m++fe7s=
4,0,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,whTBBUbe4ZiSEFjESdfvb6FTMSs=
4,1,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,63tdIHIIf4/8mB30Og7Dle0j5Q8=
4,2,ounwl/9yB25Ko0jm4ebCZVR3A8U=,prF4Z9yXkMqMFRokUqsmadPKhPI=
4,3,ounwl/9yB25Ko0jm4ebCZVR3A8U=,ij76FbFfme3cgP6cuSur1ZoDFlw=
5,5,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,IGpeVtAGWUi4l8cex8iCxxQoMF8=
5,4,ounwl/9yB25Ko0jm4ebCZVR3A8U=,P0FfeavmwbYbjNh1W0ZzGyUqiIo=
5,1,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,whTBBUbe4ZiSEFjESdfvb6FTMSs=
5,0,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,TRF2R3w2Pdzhvzn2+nMdjmTK634=
5,3,ounwl/9yB25Ko0jm4ebCZVR3A8U=,T1nf5p5X8zXa7o3Sh9u451ZMikc=
5,2,ounwl/9yB25Ko0jm4ebCZVR3A8U=,prF4Z9yXkMqMFRokUqsmadPKhPI=
6,4,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,vDbEU2E2thTHSt5AjIktJhbUieQ=
6,5,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,YmsvXHD44tOCuI0fdZujHcMCPHA=
6,2,sq4i7S0HOZs3pGzT/b1sotb/eWc=,9SRG64FMeXYARF0xunjeFFEhAu4=
6,3,sq4i7S0HOZs3pGzT/b1sotb/eWc=,KagYY58Kkdlp7aiXcA7ouNTIlxE=
6,0,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,TRF2R3w2Pdzhvzn2+nMdjmTK634=
6,1,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,TRF2R3w2Pdzhvzn2+nMdjmTK634=
7,5,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,TRF2R3w2Pdzhvzn2+nMdjmTK634=
7,4,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,TRF2R3w2Pdzhvzn2+nMdjmTK634=
7,3,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,TRF2R3w2Pdzhvzn2+nMdjmTK634=
7,2,AZswgxsNXkUvLqDxdIQ8KQVOTYU=,TRF2R3w2Pdzhvzn2+nMdjmTK634=
