0,-1,Z+gibI9R8ryPFUyN/MAMF6JtW70=,S45kdh/0BKfoUP5ZYVR9OfyMjFs=
0,-3,FamkAuvpYL9+8GnMHmVSbCH+2Y8=,yWOdtuj7n1f7/1D02hP5D7Q4oA0=
0,-2,Z+gibI9R8ryPFUyN/MAMF6JtW70=,qStSBFNfb62cdGmd/2mcnu3z1iM=
1,-3,Z+gibI9R8ryPFUyN/MAMF6JtW70=,m3lUiHonV7g0ecb5oRSUw7DgrxU=
1,-2,Z+gibI9R8ryPFUyN/MAMF6JtW70=,hgsOdj7LrVeTFoxG/oKR4M6e4Ug=
4,-1,xyo5Ft6AAXwnrntvn6Obm1d+Cc0=,fv03aR/DilwHtdHVXHhyOHhSd0M=
2,-1,wsHug8mcM8UsAgKoJR0c6EXsShM=,X4s+MmUWh1QLnIq3OI+paekMRao=
1,-1,FamkAuvpYL9+8GnMHmVSbCH+2Y8=,yWOdtuj7n1f7/1D02hP5D7Q4oA0=
5,-1,xyo5Ft6AAXwnrntvn6Obm1d+Cc0=,fv03aR/DilwHtdHVXHhyOHhSd0M=
3,-1,wsHug8mcM8UsAgKoJR0c6EXsShM=,X4s+MmUWh1QLnIq3OI+paekMRao=
13,-1,wsHug8mcM8UsAgKoJR0c6EXsShM=,6o35pGsGrKLYz8JZziZUnTo0kp4=
2,-5,cCbF3Eqke9lVTwRCu6YCoijkMms=,jP5LZrpKS9Gj+UBHiknExKb+GzM=
2,-4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,jP5LZrpKS9Gj+UBHiknExKb+GzM=
2,-3,Z+gibI9R8ryPFUyN/MAMF6JtW70=,jP5LZrpKS9Gj+UBHiknExKb+GzM=
1,-5,Z+gibI9R8ryPFUyN/MAMF6JtW70=,WJhGLdLXTSA7Ztx/VVGRUO+LqsI=
1,-4,FamkAuvpYL9+8GnMHmVSbCH+2Y8=,yWOdtuj7n1f7/1D02hP5D7Q4oA0=
0,-4,FamkAuvpYL9+8GnMHmVSbCH+2Y8=,yWOdtuj7n1f7/1D02hP5D7Q4oA0=
3,-5,cCbF3Eqke9lVTwRCu6YCoijkMms=,qfjPQPJQJt0PaDaP9G/563m3Psk=
3,-3,cCbF3Eqke9lVTwRCu6YCoijkMms=,IhLMHiCFv/4xnwOk9EjAAShbsiE=
3,-4,cCbF3Eqke9lVTwRCu6YCoijkMms=,qfjPQPJQJt0PaDaP9G/563m3Psk=
1,-7,Z+gibI9R8ryPFUyN/MAMF6JtW70=,qfjPQPJQJt0PaDaP9G/563m3Psk=
1,-6,Z+gibI9R8ryPFUyN/MAMF6JtW70=,hgsOdj7LrVeTFoxG/oKR4M6e4Ug=
0,-7,Z+gibI9R8ryPFUyN/MAMF6JtW70=,i5uoX7cNGG5VgqFjV/h/LSSzX28=
0,-6,Z+gibI9R8ryPFUyN/MAMF6JtW70=,IhLMHiCFv/4xnwOk9EjAAShbsiE=
