0,-1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
0,-3,FamkAuvpYL9+8GnMHmVSbCH+2Y8=,yWOdtuj7n1f7/1D02hP5D7Q4oA0=
0,-2,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
1,-3,Z+gibI9R8ryPFUyN/MAMF6JtW70=,m3lUiHonV7g0ecb5oRSUw7DgrxU=
1,-2,Z+gibI9R8ryPFUyN/MAMF6JtW70=,hgsOdj7LrVeTFoxG/oKR4M6e4Ug=
4,-1,xyo5Ft6AAXwnrntvn6Obm1d+Cc0=,fv03aR/DilwHtdHVXHhyOHhSd0M=
2,-1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
1,-1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
5,-1,xyo5Ft6AAXwnrntvn6Obm1d+Cc0=,fv03aR/DilwHtdHVXHhyOHhSd0M=
3,-1,wsHug8mcM8UsAgKoJR0c6EXsShM=,X4s+MmUWh1QLnIq3OI+paekMRao=
13,-1,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
2,-5,cCbF3Eqke9lVTwRCu6YCoijkMms=,jP5LZrpKS9Gj+UBHiknExKb+GzM=
2,-4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,jP5LZrpKS9Gj+UBHiknExKb+GzM=
2,-3,Z+gibI9R8ryPFUyN/MAMF6JtW70=,jP5LZrpKS9Gj+UBHiknExKb+GzM=
1,-5,Z+gibI9R8ryPFUyN/MAMF6JtW70=,WJhGLdLXTSA7Ztx/VVGRUO+LqsI=
1,-4,FamkAuvpYL9+8GnMHmVSbCH+2Y8=,yWOdtuj7n1f7/1D02hP5D7Q4oA0=
0,-4,FamkAuvpYL9+8GnMHmVSbCH+2Y8=,yWOdtuj7n1f7/1D02hP5D7Q4oA0=
3,-5,cCbF3Eqke9lVTwRCu6YCoijkMms=,qfjPQPJQJt0PaDaP9G/563m3Psk=
3,-3,cCbF3Eqke9lVTwRCu6YCoijkMms=,IhLMHiCFv/4xnwOk9EjAAShbsiE=
3,-4,cCbF3Eqke9lVTwRCu6YCoijkMms=,qfjPQPJQJt0PaDaP9G/563m3Psk=
1,-7,Z+gibI9R8ryPFUyN/MAMF6JtW70=,qfjPQPJQJt0PaDaP9G/563m3Psk=
1,-6,Z+gibI9R8ryPFUyN/MAMF6JtW70=,hgsOdj7LrVeTFoxG/oKR4M6e4Ug=
0,-7,Z+gibI9R8ryPFUyN/MAMF6JtW70=,i5uoX7cNGG5VgqFjV/h/LSSzX28=
0,-6,Z+gibI9R8ryPFUyN/MAMF6JtW70=,IhLMHiCFv/4xnwOk9EjAAShbsiE=
14,-1,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
12,-2,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
12,-1,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
12,-6,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
12,-5,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
11,-5,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
11,-6,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
11,-2,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
11,-3,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
11,-4,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
10,-5,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
10,-4,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
10,-3,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
9,-3,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
9,-2,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
8,-3,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
8,-2,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
