12,-4,hHM3aSW0WLuku+k9dFumWXdA/Gs=,unsPKTDV3/C8qNkKt2q3oxHWiqE=
12,-3,hHM3aSW0WLuku+k9dFumWXdA/Gs=,unsPKTDV3/C8qNkKt2q3oxHWiqE=
11,-2,hHM3aSW0WLuku+k9dFumWXdA/Gs=,unsPKTDV3/C8qNkKt2q3oxHWiqE=
11,-3,hHM3aSW0WLuku+k9dFumWXdA/Gs=,unsPKTDV3/C8qNkKt2q3oxHWiqE=
11,-4,hHM3aSW0WLuku+k9dFumWXdA/Gs=,unsPKTDV3/C8qNkKt2q3oxHWiqE=
10,-2,hHM3aSW0WLuku+k9dFumWXdA/Gs=,unsPKTDV3/C8qNkKt2q3oxHWiqE=
9,-3,hHM3aSW0WLuku+k9dFumWXdA/Gs=,unsPKTDV3/C8qNkKt2q3oxHWiqE=
9,-1,hHM3aSW0WLuku+k9dFumWXdA/Gs=,unsPKTDV3/C8qNkKt2q3oxHWiqE=
9,-2,hHM3aSW0WLuku+k9dFumWXdA/Gs=,unsPKTDV3/C8qNkKt2q3oxHWiqE=
8,-2,OH1dcIIvRBU3GCPm7weWzbPVodE=,unsPKTDV3/C8qNkKt2q3oxHWiqE=
8,-1,OH1dcIIvRBU3GCPm7weWzbPVodE=,unsPKTDV3/C8qNkKt2q3oxHWiqE=
7,-1,OH1dcIIvRBU3GCPm7weWzbPVodE=,vuXBewgBluowOWnJbmJ+TJaB07c=
7,-2,OH1dcIIvRBU3GCPm7weWzbPVodE=,d6kDFY2MQN48bDtLlylyIXMenDE=
6,-2,OH1dcIIvRBU3GCPm7weWzbPVodE=,jZSz+u/+fQp8lfi41lXvYXtMXuc=
6,-1,OH1dcIIvRBU3GCPm7weWzbPVodE=,jZSz+u/+fQp8lfi41lXvYXtMXuc=
6,-3,OH1dcIIvRBU3GCPm7weWzbPVodE=,wYFljx09Ol1wyAN6iHZiP7EKs1w=
5,-19,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
5,-20,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
5,-3,OH1dcIIvRBU3GCPm7weWzbPVodE=,wYFljx09Ol1wyAN6iHZiP7EKs1w=
5,-1,OH1dcIIvRBU3GCPm7weWzbPVodE=,jZSz+u/+fQp8lfi41lXvYXtMXuc=
5,-2,OH1dcIIvRBU3GCPm7weWzbPVodE=,jZSz+u/+fQp8lfi41lXvYXtMXuc=
4,-28,OH1dcIIvRBU3GCPm7weWzbPVodE=,vsrnl3DOf63+cbRkFORcE4vdIXA=
4,-27,OH1dcIIvRBU3GCPm7weWzbPVodE=,vsrnl3DOf63+cbRkFORcE4vdIXA=
4,-26,OH1dcIIvRBU3GCPm7weWzbPVodE=,vsrnl3DOf63+cbRkFORcE4vdIXA=
4,-25,OH1dcIIvRBU3GCPm7weWzbPVodE=,vsrnl3DOf63+cbRkFORcE4vdIXA=
4,-29,OH1dcIIvRBU3GCPm7weWzbPVodE=,vsrnl3DOf63+cbRkFORcE4vdIXA=
4,-20,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
4,-19,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
4,-18,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
4,-17,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
4,-24,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
4,-23,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
4,-22,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
4,-21,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
4,-12,OH1dcIIvRBU3GCPm7weWzbPVodE=,IvXbeeuPeUHPNLi7mZrVLIERQY4=
4,-11,OH1dcIIvRBU3GCPm7weWzbPVodE=,V2aQ1XUv9qNWgT9zOkbLq80zL3o=
4,-10,OH1dcIIvRBU3GCPm7weWzbPVodE=,2SZmdUHrGYy0Qz3mA63DD/pJDuc=
4,-9,OH1dcIIvRBU3GCPm7weWzbPVodE=,2SZmdUHrGYy0Qz3mA63DD/pJDuc=
4,-16,OH1dcIIvRBU3GCPm7weWzbPVodE=,vsrnl3DOf63+cbRkFORcE4vdIXA=
4,-15,OH1dcIIvRBU3GCPm7weWzbPVodE=,luhTiT2z+yf/cta9PjWeRjX2d+U=
4,-14,OH1dcIIvRBU3GCPm7weWzbPVodE=,aukIqvkc22RHRxqSHVJAiQPahwo=
4,-13,OH1dcIIvRBU3GCPm7weWzbPVodE=,aukIqvkc22RHRxqSHVJAiQPahwo=
4,-4,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
4,-3,OH1dcIIvRBU3GCPm7weWzbPVodE=,wYFljx09Ol1wyAN6iHZiP7EKs1w=
4,-2,OH1dcIIvRBU3GCPm7weWzbPVodE=,jZSz+u/+fQp8lfi41lXvYXtMXuc=
4,-1,OH1dcIIvRBU3GCPm7weWzbPVodE=,jZSz+u/+fQp8lfi41lXvYXtMXuc=
4,-8,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
4,-7,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
4,-6,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
4,-5,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
3,-29,OH1dcIIvRBU3GCPm7weWzbPVodE=,vsrnl3DOf63+cbRkFORcE4vdIXA=
3,-25,OH1dcIIvRBU3GCPm7weWzbPVodE=,vsrnl3DOf63+cbRkFORcE4vdIXA=
3,-26,OH1dcIIvRBU3GCPm7weWzbPVodE=,vsrnl3DOf63+cbRkFORcE4vdIXA=
3,-27,OH1dcIIvRBU3GCPm7weWzbPVodE=,vsrnl3DOf63+cbRkFORcE4vdIXA=
3,-28,OH1dcIIvRBU3GCPm7weWzbPVodE=,vsrnl3DOf63+cbRkFORcE4vdIXA=
3,-21,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
3,-24,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
3,-19,OH1dcIIvRBU3GCPm7weWzbPVodE=,FgAuWgbNky4e7OMn0eX+dFzGohg=
3,-9,OH1dcIIvRBU3GCPm7weWzbPVodE=,2SZmdUHrGYy0Qz3mA63DD/pJDuc=
3,-10,OH1dcIIvRBU3GCPm7weWzbPVodE=,2SZmdUHrGYy0Qz3mA63DD/pJDuc=
3,-11,OH1dcIIvRBU3GCPm7weWzbPVodE=,aoXtzSb5GcBRsSlVwpC+zWaApy4=
