-65,-2,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-65,-3,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-65,-4,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-66,-2,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-66,-4,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-66,-3,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-67,-4,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-68,-4,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-69,-3,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-69,-4,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-70,-2,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-70,-1,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-70,-3,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-71,-1,vkJtJNMNE/LhCMbNvx8MDBNCtGQ=,5oYRdCiixQwPO/xozh1tbavrudM=
-71,-2,yPOtAl0q/fHiPZrXpxW9WZhPK6Y=,5oYRdCiixQwPO/xozh1tbavrudM=
