-1,-1,e25+wqtRDdayVDtLCg8/B1n0GBc=,A3iwN3L7RbsM+rTGm2nkobpYwCg=
-1,-2,e25+wqtRDdayVDtLCg8/B1n0GBc=,A3iwN3L7RbsM+rTGm2nkobpYwCg=
-1,-3,WO3XCAf9nbGP4tcFsmBjo55qAFM=,d6AZQ97O+YoyuOVOm6Zg2f609fY=
-2,-2,C72OX4itFo55yPNLoZyvDyogyJk=,ig7xjPUcGsRlA2iqbS/Cc3dIrU8=
-2,-1,e25+wqtRDdayVDtLCg8/B1n0GBc=,A3iwN3L7RbsM+rTGm2nkobpYwCg=
-3,-1,C72OX4itFo55yPNLoZyvDyogyJk=,ig7xjPUcGsRlA2iqbS/Cc3dIrU8=
-4,-1,wsHug8mcM8UsAgKoJR0c6EXsShM=,vBtYIlPd8lsaCVnxGCcpEO2fSUQ=
-4,-2,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,ig7xjPUcGsRlA2iqbS/Cc3dIrU8=
-5,-1,wsHug8mcM8UsAgKoJR0c6EXsShM=,rrV+94JCUtVMaKpqAvxBukmCDiQ=
-5,-2,wsHug8mcM8UsAgKoJR0c6EXsShM=,jnl3Q5sBvx3kCCQPv6SdZi8IWEM=
-6,-2,wsHug8mcM8UsAgKoJR0c6EXsShM=,jnl3Q5sBvx3kCCQPv6SdZi8IWEM=
-6,-1,wsHug8mcM8UsAgKoJR0c6EXsShM=,6o35pGsGrKLYz8JZziZUnTo0kp4=
-7,-3,wsHug8mcM8UsAgKoJR0c6EXsShM=,6o35pGsGrKLYz8JZziZUnTo0kp4=
-7,-1,wsHug8mcM8UsAgKoJR0c6EXsShM=,rrV+94JCUtVMaKpqAvxBukmCDiQ=
-7,-2,wsHug8mcM8UsAgKoJR0c6EXsShM=,iWr7UPu6WAuJPOWUufcNzLXQkho=
-8,-4,wsHug8mcM8UsAgKoJR0c6EXsShM=,6o35pGsGrKLYz8JZziZUnTo0kp4=
-8,-3,wsHug8mcM8UsAgKoJR0c6EXsShM=,6o35pGsGrKLYz8JZziZUnTo0kp4=
-9,-3,wsHug8mcM8UsAgKoJR0c6EXsShM=,Kkrk4Uuo2OdYGsenwag1p71zbRE=
-9,-4,wsHug8mcM8UsAgKoJR0c6EXsShM=,Kkrk4Uuo2OdYGsenwag1p71zbRE=
-10,-4,wsHug8mcM8UsAgKoJR0c6EXsShM=,Kkrk4Uuo2OdYGsenwag1p71zbRE=
-1,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-1,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-2,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,4JnGrQm7Xb0BNTpLBVfZMcJPKU4=
-2,-8,cCbF3Eqke9lVTwRCu6YCoijkMms=,y+DZFF+WB25svu3C98frZhAbqkw=
-2,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,y+DZFF+WB25svu3C98frZhAbqkw=
-3,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-3,-8,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-3,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,JuKUeW4e6UnCc8WCzKVkUCUZnus=
-3,-9,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-4,-8,cCbF3Eqke9lVTwRCu6YCoijkMms=,mCx+QctyB6XYJQP0Ds6HZFMOsMQ=
-4,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-4,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,JuKUeW4e6UnCc8WCzKVkUCUZnus=
-4,-5,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-4,-9,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-5,-5,cCbF3Eqke9lVTwRCu6YCoijkMms=,4JnGrQm7Xb0BNTpLBVfZMcJPKU4=
-5,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,qNIaimW17kNHVuTgkN6lx2m1OOY=
-5,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-6,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-6,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-2,-3,C72OX4itFo55yPNLoZyvDyogyJk=,ig7xjPUcGsRlA2iqbS/Cc3dIrU8=
-3,-3,C72OX4itFo55yPNLoZyvDyogyJk=,ig7xjPUcGsRlA2iqbS/Cc3dIrU8=
-3,-4,C72OX4itFo55yPNLoZyvDyogyJk=,ig7xjPUcGsRlA2iqbS/Cc3dIrU8=
-3,-2,C72OX4itFo55yPNLoZyvDyogyJk=,ig7xjPUcGsRlA2iqbS/Cc3dIrU8=
-4,-4,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,ig7xjPUcGsRlA2iqbS/Cc3dIrU8=
-4,-3,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,ig7xjPUcGsRlA2iqbS/Cc3dIrU8=
