-1,-1,OzYvR8gchtlvbhY13JTDAQQcJYU=,9VrzjLAvp6G9xs8YfNqdMe/sTM0=
-1,-2,OzYvR8gchtlvbhY13JTDAQQcJYU=,tCayAU/PqXlWJV6HpKx13CKs6dM=
-1,-3,OzYvR8gchtlvbhY13JTDAQQcJYU=,quesx/eutmqv3s/Pa5nezoVdc/E=
-2,-2,OzYvR8gchtlvbhY13JTDAQQcJYU=,9eGE+L8xlaQc30hOL3PoqKJcxRY=
-2,-1,OzYvR8gchtlvbhY13JTDAQQcJYU=,balp/bBERJQjBjULQ19qDlUp+Gs=
-3,-1,OzYvR8gchtlvbhY13JTDAQQcJYU=,balp/bBERJQjBjULQ19qDlUp+Gs=
-4,-1,OzYvR8gchtlvbhY13JTDAQQcJYU=,7G5P10ZR6Jk8GbgmiBMKDPE7J+w=
-4,-2,OzYvR8gchtlvbhY13JTDAQQcJYU=,9eGE+L8xlaQc30hOL3PoqKJcxRY=
-5,-1,OzYvR8gchtlvbhY13JTDAQQcJYU=,QUcRi4Douj/U7zKKuuBxTgE+MCU=
-5,-2,OzYvR8gchtlvbhY13JTDAQQcJYU=,VTPE+k1oV5D4SLyZU0M4bfhQGEo=
-6,-2,OzYvR8gchtlvbhY13JTDAQQcJYU=,W28YF6uzQ882W6A+OMb8shsBDUo=
-6,-1,OzYvR8gchtlvbhY13JTDAQQcJYU=,oOLCP1hVvbdD2n+7dsD4ZoKRyV4=
-7,-3,+GQyVv4Xb8x1G53/iGd9wJo/mFs=,rMiAfAtX0Z8zoB86HXtWyu1DA7A=
-7,-1,+GQyVv4Xb8x1G53/iGd9wJo/mFs=,rMiAfAtX0Z8zoB86HXtWyu1DA7A=
-7,-2,+GQyVv4Xb8x1G53/iGd9wJo/mFs=,rMiAfAtX0Z8zoB86HXtWyu1DA7A=
-8,-4,+GQyVv4Xb8x1G53/iGd9wJo/mFs=,XXeJUMujVk7gYhqdLJyTx+MrXoU=
-8,-3,cdghUBCTDaoPkbOHP53z47MBE7I=,XXeJUMujVk7gYhqdLJyTx+MrXoU=
-9,-3,wsHug8mcM8UsAgKoJR0c6EXsShM=,Kkrk4Uuo2OdYGsenwag1p71zbRE=
-9,-4,cdghUBCTDaoPkbOHP53z47MBE7I=,qCPGhbT5J6u+kcj64imBLUt/bGs=
-10,-4,cdghUBCTDaoPkbOHP53z47MBE7I=,qCPGhbT5J6u+kcj64imBLUt/bGs=
-1,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-1,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-2,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,4JnGrQm7Xb0BNTpLBVfZMcJPKU4=
-2,-8,cCbF3Eqke9lVTwRCu6YCoijkMms=,y+DZFF+WB25svu3C98frZhAbqkw=
-2,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,y+DZFF+WB25svu3C98frZhAbqkw=
-3,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-3,-8,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-3,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,JuKUeW4e6UnCc8WCzKVkUCUZnus=
-3,-9,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-4,-8,cCbF3Eqke9lVTwRCu6YCoijkMms=,mCx+QctyB6XYJQP0Ds6HZFMOsMQ=
-4,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-4,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,JuKUeW4e6UnCc8WCzKVkUCUZnus=
-4,-5,OzYvR8gchtlvbhY13JTDAQQcJYU=,quesx/eutmqv3s/Pa5nezoVdc/E=
-4,-9,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-5,-5,OzYvR8gchtlvbhY13JTDAQQcJYU=,94dxlfeUeSUvop8vgK/TVKD0Rhk=
-5,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,qNIaimW17kNHVuTgkN6lx2m1OOY=
