-1,0,vJMroUD4hJshxXRpYKlqrGMyXdk=,z+2ua0+lGzzSu8U6mX4CQEjV+Jo=
-1,1,wyPfs0FFqht5YgUdR1rilhegIkg=,XFyIU+pOyYzJ5RUCHjpLx8xRJj8=
-2,0,vJMroUD4hJshxXRpYKlqrGMyXdk=,z+2ua0+lGzzSu8U6mX4CQEjV+Jo=
-1,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,F238KI5pmEOl8GCsLlrHUmA04gQ=
-1,2,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,F238KI5pmEOl8GCsLlrHUmA04gQ=
-3,1,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,F238KI5pmEOl8GCsLlrHUmA04gQ=
-3,0,wsHug8mcM8UsAgKoJR0c6EXsShM=,oy8pJhx/T9KAbeZihVqArjVr6Sg=
-2,2,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,F238KI5pmEOl8GCsLlrHUmA04gQ=
-2,1,Z+gibI9R8ryPFUyN/MAMF6JtW70=,OKIpAd/bQPi5oKeqnv1pSXiVPNg=
-5,3,G/mvez4eRlDPWKfVKXYdX6PWabM=,+EtJLSts1cSWfNYIE1hmpGL/uYg=
-5,4,G/mvez4eRlDPWKfVKXYdX6PWabM=,9+7RDrzxPHjGfp2w7ROjppC9dxk=
-4,2,9DqSk1PuMKhAB3g3Rgh8a1EqsIg=,P9AIY+Uqtd+MI+KMncVPBkJHO04=
-4,3,9DqSk1PuMKhAB3g3Rgh8a1EqsIg=,xj/jZ2ZqwqL/hv6XKYLBq2EKdcI=
-3,2,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,F238KI5pmEOl8GCsLlrHUmA04gQ=
-4,1,9DqSk1PuMKhAB3g3Rgh8a1EqsIg=,P9AIY+Uqtd+MI+KMncVPBkJHO04=
-4,0,9DqSk1PuMKhAB3g3Rgh8a1EqsIg=,SmL3Idj1vCZwtpsXttQQ23pCnXE=
-6,2,9DqSk1PuMKhAB3g3Rgh8a1EqsIg=,s+a9AbZ9g0/1vF69c8NJSYkIo9E=
-6,3,G/mvez4eRlDPWKfVKXYdX6PWabM=,kV0PBHDomEmjh9qhxb0wmma3liY=
