-1,0,uZNnM5Pq2iBokrnqioymDigCTbE=,Kp1YAzDGZ9+WpCoJA4v31KfbEVs=
-1,1,uZNnM5Pq2iBokrnqioymDigCTbE=,9LiiE8xPp30LiRUIkZawDsu1prU=
-2,0,dfx9RZ14Q0hqaBdxAbxZ9GiHwC0=,9RRA+Sa5Hvqx8WoW3nwINcPldsg=
-1,3,uZNnM5Pq2iBokrnqioymDigCTbE=,VaN6XogCAWdzHTzRKjfvA+J1gyc=
-1,2,uZNnM5Pq2iBokrnqioymDigCTbE=,h4Zg4Mwm9Mf/d30zgqJv87hnYa8=
-3,1,mUoOM1aqnmAQNQsjV2HpXFWgry8=,LtCXy4Ju/hgeC28QcGaTUgmaC/A=
-3,0,1gPn3VewrE2/Xnu1arTfI4jAi1g=,eLBHH04xYr3kFRJve6gj+KbFOyg=
-2,2,Wom/e728Pgv/5cnXLvOhFkNJgCQ=,qAiE/0RdnZgsHh9a8RZQSDBqNv0=
-2,1,cOeffgjho/oxAue8r9t34UvUYMM=,Ahrzp5smlsU49P2Zia4B5WH0qYU=
-5,3,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
-5,4,G/mvez4eRlDPWKfVKXYdX6PWabM=,9+7RDrzxPHjGfp2w7ROjppC9dxk=
-4,2,AMjX5WDGKtDIazmqYIV8wsRcyPY=,xTvB4ghJzQAJ/jM5lpiCHX9FFcY=
-4,3,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
-3,2,AMjX5WDGKtDIazmqYIV8wsRcyPY=,Wdsf4iMpTCQtEI4X9sW15nrUcuo=
-4,1,mUoOM1aqnmAQNQsjV2HpXFWgry8=,7IMWXjFOB/hZ243niyLK5kY4ZMA=
-4,0,1gPn3VewrE2/Xnu1arTfI4jAi1g=,eLBHH04xYr3kFRJve6gj+KbFOyg=
-6,2,AMjX5WDGKtDIazmqYIV8wsRcyPY=,xTvB4ghJzQAJ/jM5lpiCHX9FFcY=
-6,3,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
-6,0,dDSArPD899FVCsjIu6FdfPwDY4o=,eLBHH04xYr3kFRJve6gj+KbFOyg=
-6,1,AMjX5WDGKtDIazmqYIV8wsRcyPY=,K5wMnDDgTwy3ifm/VBfJbV+2B4U=
-5,0,1gPn3VewrE2/Xnu1arTfI4jAi1g=,eLBHH04xYr3kFRJve6gj+KbFOyg=
-7,1,cdghUBCTDaoPkbOHP53z47MBE7I=,00wuyirLuIqUoljQOTsT8akKUtU=
-7,0,cdghUBCTDaoPkbOHP53z47MBE7I=,00wuyirLuIqUoljQOTsT8akKUtU=
-4,4,9DqSk1PuMKhAB3g3Rgh8a1EqsIg=,ytcIUdzw48MaQJR0pypiok4UWcs=
-3,4,9DqSk1PuMKhAB3g3Rgh8a1EqsIg=,5HaIsQhf8rTxxogNJ3B+YFJL0bY=
-3,3,abX0a7j5WDj3yXkU640qsZvoYn8=,e9iFqmVfxD2b9XkUPX0IPTknSp8=
-5,2,AMjX5WDGKtDIazmqYIV8wsRcyPY=,xTvB4ghJzQAJ/jM5lpiCHX9FFcY=
-5,1,AMjX5WDGKtDIazmqYIV8wsRcyPY=,xTvB4ghJzQAJ/jM5lpiCHX9FFcY=
-2,3,Wom/e728Pgv/5cnXLvOhFkNJgCQ=,qAiE/0RdnZgsHh9a8RZQSDBqNv0=
-4,14,6wOAvXIoSkfZQMINAOxr6Q0COnY=,vOHANxuwcZeAwxIaywfaUl4Bv7Q=
-4,15,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
-3,15,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,p4JD0bIFVwjy7NuuqQAN+zDpX5U=
-3,14,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
-2,14,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
-1,14,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,p4JD0bIFVwjy7NuuqQAN+zDpX5U=
-1,13,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
