-1,-1,5crLWanTTr0MAI/hs7jz2HEOuRs=,GkyQ8OdPXvQmRq1rSk9IIE62Myg=
-1,-2,AMjX5WDGKtDIazmqYIV8wsRcyPY=,cdbHxs6BUPv0D+3Wn+It99SPk2w=
-2,-1,5crLWanTTr0MAI/hs7jz2HEOuRs=,0ue5R0cB36yP+gP7xq/FGKjn35U=
-3,-1,5crLWanTTr0MAI/hs7jz2HEOuRs=,0ue5R0cB36yP+gP7xq/FGKjn35U=
-4,-2,5crLWanTTr0MAI/hs7jz2HEOuRs=,4DhkJzqGjQZcgcXIcQLt3It7Ltk=
-4,-1,5crLWanTTr0MAI/hs7jz2HEOuRs=,MK1XWuOslzNEJUxkLogNM7zRzWU=
-5,-2,cdghUBCTDaoPkbOHP53z47MBE7I=,9B5Rd00sa12jxaJJ/fii96IgsRw=
-1,-3,Z+gibI9R8ryPFUyN/MAMF6JtW70=,/Ne3eAwdsCmOxnR4zXpeCh2+2dI=
-1,-4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,Z4nXwRKe0NFtu+kw4DtjTN3o2v4=
-2,-4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,kUNv6YyFQyO172hv7Bhg3xqCLFk=
-2,-3,AMjX5WDGKtDIazmqYIV8wsRcyPY=,GitccYArr6tPlSSV56lEUfIIZSU=
-2,-5,Z+gibI9R8ryPFUyN/MAMF6JtW70=,/Ne3eAwdsCmOxnR4zXpeCh2+2dI=
-3,-3,AMjX5WDGKtDIazmqYIV8wsRcyPY=,GitccYArr6tPlSSV56lEUfIIZSU=
-3,-4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,/Ne3eAwdsCmOxnR4zXpeCh2+2dI=
-2,-2,5crLWanTTr0MAI/hs7jz2HEOuRs=,LMFcjG3o8yvwex+g2hSR0Ecb18A=
-4,-3,cdghUBCTDaoPkbOHP53z47MBE7I=,EiJk4AKs5IW5WUbZan3WOZv/+38=
-5,-3,cdghUBCTDaoPkbOHP53z47MBE7I=,ucObvNgf4+AvhBtDd/ZRNp/fARI=
-3,-2,5crLWanTTr0MAI/hs7jz2HEOuRs=,53+3PbucmWkicsvMUdd4LmtWfXc=
-1,-12,5crLWanTTr0MAI/hs7jz2HEOuRs=,9uWX6W568zDJXLwcHFwsX0oMAYU=
-7,-1,5crLWanTTr0MAI/hs7jz2HEOuRs=,9uWX6W568zDJXLwcHFwsX0oMAYU=
-8,-1,5crLWanTTr0MAI/hs7jz2HEOuRs=,IXJd0s/oPFKFvJBAEqHaOffyQHY=
