-30,-2,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,7/nmYCBd4kfME4EOU/UMIoUnWng=
-30,-3,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,eX5lO0l3lxCBdScaPzZfU1GfXIk=
-1,-1,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
-1,-2,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
-1,-3,SJmGjVl5Fna2kWEbDH33uiw6Zl4=,7/nmYCBd4kfME4EOU/UMIoUnWng=
-1,-4,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
-1,-5,SJmGjVl5Fna2kWEbDH33uiw6Zl4=,7/nmYCBd4kfME4EOU/UMIoUnWng=
-1,-6,SJmGjVl5Fna2kWEbDH33uiw6Zl4=,7/nmYCBd4kfME4EOU/UMIoUnWng=
-1,-7,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,7/nmYCBd4kfME4EOU/UMIoUnWng=
-1,-8,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
-1,-9,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
-1,-10,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,5gPOU8FW8eFlUDm3t2q8P/JEZaQ=
-31,-3,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,5gPOU8FW8eFlUDm3t2q8P/JEZaQ=
-31,-2,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
-2,-2,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
-2,-1,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,eX5lO0l3lxCBdScaPzZfU1GfXIk=
-2,-3,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,j1hCRI3OxsHyWFj7GIgf8giSIpM=
-32,-2,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
-2,-11,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,9luDwUUHWahBOZOEtJeUSm8jdMM=
-3,-3,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
-3,-2,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,j1hCRI3OxsHyWFj7GIgf8giSIpM=
-3,-11,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,9luDwUUHWahBOZOEtJeUSm8jdMM=
-3,-12,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,j1hCRI3OxsHyWFj7GIgf8giSIpM=
-32,-1,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,j1hCRI3OxsHyWFj7GIgf8giSIpM=
-4,-4,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,pBD5y2iwTPFEjypCtJ1V7K0mCwU=
-4,-3,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,j1hCRI3OxsHyWFj7GIgf8giSIpM=
-5,-5,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,9luDwUUHWahBOZOEtJeUSm8jdMM=
-5,-4,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,9luDwUUHWahBOZOEtJeUSm8jdMM=
-6,-5,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
-6,-1,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,G3FIZDMcOFowA8pwAV7lmhQ5YEk=
-7,-5,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,dyVp3EolWkIVgVWZ15RTvZgGoDo=
-7,-1,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,gAvenExckC2iru6Z0JSA2AhXp1U=
-8,-5,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,LY5oFKC1R2XnFZYifk2SgPJfu/U=
-8,-1,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,LY5oFKC1R2XnFZYifk2SgPJfu/U=
-9,-1,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,gAvenExckC2iru6Z0JSA2AhXp1U=
-9,-5,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,LY5oFKC1R2XnFZYifk2SgPJfu/U=
-10,-1,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,gAvenExckC2iru6Z0JSA2AhXp1U=
-10,-6,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,gAvenExckC2iru6Z0JSA2AhXp1U=
-10,-5,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,gAvenExckC2iru6Z0JSA2AhXp1U=
-10,-2,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,NnoPmhtR7k5SPU0b0XmPBAjgJi4=
