-1,-1,2CY42A0ZcMO9nlVMaSNsnNfl1HU=,3JbgDrMlsEAea37DUOYdzKAkG8k=
-1,-2,M8p7OufyzvrCIJkG5PmUOlXfc/w=,GhqeMPvuavb+BDl3t3Yf+NZpKsU=
-2,-1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,u6PTCmvw8YS7AiQtAtmTscctc04=
-3,-1,1gPn3VewrE2/Xnu1arTfI4jAi1g=,uNhiaAggtgMHynF4Rib9R7aO3nM=
-4,-2,1gPn3VewrE2/Xnu1arTfI4jAi1g=,tpbYQDDRgINTjIIhzUCim/gx1Qk=
-4,-1,1gPn3VewrE2/Xnu1arTfI4jAi1g=,INdEHAlZ94NEPyW4tAfapxKZJqg=
-5,-2,EagQGewcYxNIdV/W3DmMx7Jz12c=,NWXSjLla3IobVLLWSQVltM3eiXc=
-1,-3,HnqWaAFLn6iUQGsqO+IEBvh2qk4=,vBh0q1A9Uto4R3UD1mLz82gVkdY=
-1,-4,HnqWaAFLn6iUQGsqO+IEBvh2qk4=,wnz8D7hwPQ1duNRDTDabK2YAoaE=
-2,-4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,kUNv6YyFQyO172hv7Bhg3xqCLFk=
-2,-3,AMjX5WDGKtDIazmqYIV8wsRcyPY=,GitccYArr6tPlSSV56lEUfIIZSU=
-2,-5,Z+gibI9R8ryPFUyN/MAMF6JtW70=,/Ne3eAwdsCmOxnR4zXpeCh2+2dI=
-3,-3,AMjX5WDGKtDIazmqYIV8wsRcyPY=,GitccYArr6tPlSSV56lEUfIIZSU=
-3,-4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,/Ne3eAwdsCmOxnR4zXpeCh2+2dI=
-2,-2,+0UHYez+Qf7wn4kaHS/fZlR1qLU=,wb0O3luQ3P0HbgkESPrYZJtiwuI=
-4,-3,cdghUBCTDaoPkbOHP53z47MBE7I=,EiJk4AKs5IW5WUbZan3WOZv/+38=
-5,-3,cdghUBCTDaoPkbOHP53z47MBE7I=,ucObvNgf4+AvhBtDd/ZRNp/fARI=
-3,-2,5crLWanTTr0MAI/hs7jz2HEOuRs=,53+3PbucmWkicsvMUdd4LmtWfXc=
-1,-12,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,ITNR7S6JnSi0afGr69PNejjH6Z8=
-7,-1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,HbTvcLQ30HmdUKBXB9FFBZuSsyM=
-8,-1,5crLWanTTr0MAI/hs7jz2HEOuRs=,IXJd0s/oPFKFvJBAEqHaOffyQHY=
-1,-5,HnqWaAFLn6iUQGsqO+IEBvh2qk4=,tLreMux8JwkvqA9YKUXa6eZdJ3w=
-1,-7,1gPn3VewrE2/Xnu1arTfI4jAi1g=,pJ0FAZwL9UnskWuFrBeRguWNUeU=
-1,-8,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,NHtwlxuHHKJim/Frx9lqXsK81/0=
-1,-9,bhaT363V2P3jVWlTiQ4TnHxfgKk=,NfHPTsvtKtyJmOmZWEz7T1ko+iE=
-1,-6,RDtCEqGIf9S/tJlwoS3W8HR6gE0=,ahYB1I1wRNDDQOh7705Qn24knmQ=
-2,-6,1gPn3VewrE2/Xnu1arTfI4jAi1g=,DdFwkZEysHosCFjthXwtPMnDpiE=
-5,-1,EagQGewcYxNIdV/W3DmMx7Jz12c=,D2aO1joyhnC8BuCdnLKWo470WL0=
-6,-1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,kfPakET2QQBFuPkQFXlHHp1m/jo=
-7,-3,2CY42A0ZcMO9nlVMaSNsnNfl1HU=,6kr4LNh+h8Qd9EwbX+cxx8bm+bI=
-7,-2,eiya8vbhEkYWk/SIhcVxAnTbFXY=,2INWjNuxUjZ+3Q/YfSLEkCm5xOw=
