-6,0,QSpSLlyNZemscMJQ2KM7AvDtw7k=,+hTgeJXymMe4daG9uVDlVxXEDcU=
-6,1,QSpSLlyNZemscMJQ2KM7AvDtw7k=,F69OB09yAceJ/TyQMod5Ch+kxsU=
-6,7,QSpSLlyNZemscMJQ2KM7AvDtw7k=,F69OB09yAceJ/TyQMod5Ch+kxsU=
-6,4,QSpSLlyNZemscMJQ2KM7AvDtw7k=,+hTgeJXymMe4daG9uVDlVxXEDcU=
-6,5,QSpSLlyNZemscMJQ2KM7AvDtw7k=,aYsqcjGRnaSGYnDnGylejUf4fH0=
-6,3,QSpSLlyNZemscMJQ2KM7AvDtw7k=,aYsqcjGRnaSGYnDnGylejUf4fH0=
-6,6,QSpSLlyNZemscMJQ2KM7AvDtw7k=,F69OB09yAceJ/TyQMod5Ch+kxsU=
-5,3,QSpSLlyNZemscMJQ2KM7AvDtw7k=,AxzWkIh3AFhT5ENfi4hlDF5jYqQ=
-5,1,QSpSLlyNZemscMJQ2KM7AvDtw7k=,r6JUPet5oVAscGZT4Jld05CRCCw=
-5,0,QSpSLlyNZemscMJQ2KM7AvDtw7k=,AxzWkIh3AFhT5ENfi4hlDF5jYqQ=
-5,6,QSpSLlyNZemscMJQ2KM7AvDtw7k=,r6JUPet5oVAscGZT4Jld05CRCCw=
-5,5,QSpSLlyNZemscMJQ2KM7AvDtw7k=,3VHopqyGekR9MVmrQ/PbBAUe6Kw=
-5,4,QSpSLlyNZemscMJQ2KM7AvDtw7k=,N8cIyy5f2Z5xitxyWPHRIVZFEcY=
-4,4,QSpSLlyNZemscMJQ2KM7AvDtw7k=,3VHopqyGekR9MVmrQ/PbBAUe6Kw=
-4,5,QSpSLlyNZemscMJQ2KM7AvDtw7k=,N8cIyy5f2Z5xitxyWPHRIVZFEcY=
-4,0,QSpSLlyNZemscMJQ2KM7AvDtw7k=,AxzWkIh3AFhT5ENfi4hlDF5jYqQ=
-4,1,QSpSLlyNZemscMJQ2KM7AvDtw7k=,r6JUPet5oVAscGZT4Jld05CRCCw=
-4,2,QSpSLlyNZemscMJQ2KM7AvDtw7k=,r6JUPet5oVAscGZT4Jld05CRCCw=
-4,3,QSpSLlyNZemscMJQ2KM7AvDtw7k=,3VHopqyGekR9MVmrQ/PbBAUe6Kw=
-3,4,4jArr8lNDe+laqWniXxUdbUmRpo=,3VHopqyGekR9MVmrQ/PbBAUe6Kw=
-3,1,4jArr8lNDe+laqWniXxUdbUmRpo=,r6JUPet5oVAscGZT4Jld05CRCCw=
-3,0,4jArr8lNDe+laqWniXxUdbUmRpo=,AxzWkIh3AFhT5ENfi4hlDF5jYqQ=
-3,2,4jArr8lNDe+laqWniXxUdbUmRpo=,AxzWkIh3AFhT5ENfi4hlDF5jYqQ=
-3,3,4jArr8lNDe+laqWniXxUdbUmRpo=,N8cIyy5f2Z5xitxyWPHRIVZFEcY=
-2,2,4jArr8lNDe+laqWniXxUdbUmRpo=,AxzWkIh3AFhT5ENfi4hlDF5jYqQ=
-2,3,4jArr8lNDe+laqWniXxUdbUmRpo=,avliNkoGMGyEhCNK8tUaQv5Pxmc=
-2,0,4jArr8lNDe+laqWniXxUdbUmRpo=,edmxidVrGdSjymnh13Bz+ol9YEs=
-2,1,4jArr8lNDe+laqWniXxUdbUmRpo=,edmxidVrGdSjymnh13Bz+ol9YEs=
