0,0,wHBZg5rZW1eysjVVDZ3eRDRiooA=,Xy/hdcHDs0IOEkh1Uo5K//+5cZs=
0,1,wHBZg5rZW1eysjVVDZ3eRDRiooA=,q5b2k50j1ch9rqHgkHtTgR6jrGE=
0,2,wHBZg5rZW1eysjVVDZ3eRDRiooA=,IY96bJFs8ise5s+xIjyEHhZpFnU=
0,3,wHBZg5rZW1eysjVVDZ3eRDRiooA=,Xy/hdcHDs0IOEkh1Uo5K//+5cZs=
1,1,dSXu/eCvJoCJ5VjhmZZPToXROag=,HI7q7n889G5bAXS0+/TZSK4OJ28=
1,0,wHBZg5rZW1eysjVVDZ3eRDRiooA=,otatLpmzfDToOAJ8dwbvBqMVItY=
1,2,wHBZg5rZW1eysjVVDZ3eRDRiooA=,Xy/hdcHDs0IOEkh1Uo5K//+5cZs=
2,2,wHBZg5rZW1eysjVVDZ3eRDRiooA=,UPj8czyufI5wP8Y3ZoPsjUQGfTc=
2,0,dSXu/eCvJoCJ5VjhmZZPToXROag=,HI7q7n889G5bAXS0+/TZSK4OJ28=
2,1,O/4XbzXZDQZk/HsA34WtYx8gzQ4=,HDICaNEXhDyN0y7qieon86ykBIM=
3,2,dSXu/eCvJoCJ5VjhmZZPToXROag=,HI7q7n889G5bAXS0+/TZSK4OJ28=
3,1,O/4XbzXZDQZk/HsA34WtYx8gzQ4=,D4A/QdarXHiST/OrgWHrkh4le7g=
3,0,dSXu/eCvJoCJ5VjhmZZPToXROag=,HI7q7n889G5bAXS0+/TZSK4OJ28=
4,0,dSXu/eCvJoCJ5VjhmZZPToXROag=,9o+NVglTEerlmVBm1vVr+8n1l6c=
4,1,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,HI7q7n889G5bAXS0+/TZSK4OJ28=
4,2,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,HI7q7n889G5bAXS0+/TZSK4OJ28=
5,2,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,HI7q7n889G5bAXS0+/TZSK4OJ28=
5,3,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,CfAPYx+jpuTX9jbznRSlPKef64g=
6,4,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,Lj7cgPy23iKh/rVrF7cfIh/9EXg=
6,3,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,lvPMq/mtiqoUtwuJNdZY0b5ud3E=
7,4,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,og+ROPRvCLvCp1ayvz2GAKXkJPY=
7,3,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
8,4,uZ9B9W/GlQjymeWcZDGxScM5bvg=,BrGoNbkItbJfvx3K/DMVfhp0maY=
8,5,uZ9B9W/GlQjymeWcZDGxScM5bvg=,BrGoNbkItbJfvx3K/DMVfhp0maY=
9,5,uZ9B9W/GlQjymeWcZDGxScM5bvg=,BrGoNbkItbJfvx3K/DMVfhp0maY=
9,4,uZ9B9W/GlQjymeWcZDGxScM5bvg=,BrGoNbkItbJfvx3K/DMVfhp0maY=
1,3,wHBZg5rZW1eysjVVDZ3eRDRiooA=,8c/u76cvTuHDhSOahCMSdSscXWE=
2,3,wHBZg5rZW1eysjVVDZ3eRDRiooA=,VqaojpB43JTykhGopqMbIGM+yKA=
2,4,wHBZg5rZW1eysjVVDZ3eRDRiooA=,IY96bJFs8ise5s+xIjyEHhZpFnU=
0,4,wHBZg5rZW1eysjVVDZ3eRDRiooA=,Xy/hdcHDs0IOEkh1Uo5K//+5cZs=
0,5,wHBZg5rZW1eysjVVDZ3eRDRiooA=,OpyacIwPvkk1fS6nyLvorEsSCsc=
0,6,wHBZg5rZW1eysjVVDZ3eRDRiooA=,2BuQGchEIBDL/9jAE84u3q4SKiM=
0,7,wHBZg5rZW1eysjVVDZ3eRDRiooA=,OpyacIwPvkk1fS6nyLvorEsSCsc=
1,5,wHBZg5rZW1eysjVVDZ3eRDRiooA=,Xy/hdcHDs0IOEkh1Uo5K//+5cZs=
1,7,wHBZg5rZW1eysjVVDZ3eRDRiooA=,OpyacIwPvkk1fS6nyLvorEsSCsc=
1,6,wHBZg5rZW1eysjVVDZ3eRDRiooA=,Xy/hdcHDs0IOEkh1Uo5K//+5cZs=
1,4,wHBZg5rZW1eysjVVDZ3eRDRiooA=,2BuQGchEIBDL/9jAE84u3q4SKiM=
2,6,wHBZg5rZW1eysjVVDZ3eRDRiooA=,Xy/hdcHDs0IOEkh1Uo5K//+5cZs=
2,5,wHBZg5rZW1eysjVVDZ3eRDRiooA=,Xy/hdcHDs0IOEkh1Uo5K//+5cZs=
9,9,wHBZg5rZW1eysjVVDZ3eRDRiooA=,2BuQGchEIBDL/9jAE84u3q4SKiM=
10,9,wHBZg5rZW1eysjVVDZ3eRDRiooA=,OpyacIwPvkk1fS6nyLvorEsSCsc=
