0,0,SJmGjVl5Fna2kWEbDH33uiw6Zl4=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
0,1,SJmGjVl5Fna2kWEbDH33uiw6Zl4=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
0,2,SJmGjVl5Fna2kWEbDH33uiw6Zl4=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
0,3,SJmGjVl5Fna2kWEbDH33uiw6Zl4=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
0,4,SJmGjVl5Fna2kWEbDH33uiw6Zl4=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
0,5,SJmGjVl5Fna2kWEbDH33uiw6Zl4=,eX5lO0l3lxCBdScaPzZfU1GfXIk=
0,6,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
0,7,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,5gPOU8FW8eFlUDm3t2q8P/JEZaQ=
1,1,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
1,0,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
1,3,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
1,2,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
1,5,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
1,4,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,eX5lO0l3lxCBdScaPzZfU1GfXIk=
1,7,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,5gPOU8FW8eFlUDm3t2q8P/JEZaQ=
1,6,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,YLwJf4DEYt2Nm+yfROw6bFiK4xc=
2,2,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,pn3comyqDuPPp09cCdowJlPJwvA=
2,3,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,bEeXp0g0D5i997z0QypYI1NDem8=
2,0,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
2,1,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
2,6,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
2,4,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
2,5,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
3,3,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,9luDwUUHWahBOZOEtJeUSm8jdMM=
3,2,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
3,1,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
3,0,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
3,4,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
3,5,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,j1hCRI3OxsHyWFj7GIgf8giSIpM=
4,4,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,j1hCRI3OxsHyWFj7GIgf8giSIpM=
4,5,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
4,0,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,pBD5y2iwTPFEjypCtJ1V7K0mCwU=
4,1,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
4,2,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
4,3,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,9luDwUUHWahBOZOEtJeUSm8jdMM=
4,6,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,j1hCRI3OxsHyWFj7GIgf8giSIpM=
5,5,ElUNi6QfKxJyuFEhqU5iQKXu3LQ=,9luDwUUHWahBOZOEtJeUSm8jdMM=
5,4,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,9luDwUUHWahBOZOEtJeUSm8jdMM=
5,6,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,pBD5y2iwTPFEjypCtJ1V7K0mCwU=
5,2,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,HFA3w4oJqpRy/cY75wpdvLcDzfk=
5,3,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,9luDwUUHWahBOZOEtJeUSm8jdMM=
6,6,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,j1hCRI3OxsHyWFj7GIgf8giSIpM=
6,7,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,y0hHmeyBq0n7+sLIxKofgA9q4Co=
6,4,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,EalIxferCzAwKUOQMCW+5xg+URY=
6,3,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,dyVp3EolWkIVgVWZ15RTvZgGoDo=
7,7,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,gAvenExckC2iru6Z0JSA2AhXp1U=
7,4,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,dyVp3EolWkIVgVWZ15RTvZgGoDo=
7,3,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,gAvenExckC2iru6Z0JSA2AhXp1U=
7,8,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,NnoPmhtR7k5SPU0b0XmPBAjgJi4=
8,8,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,dyVp3EolWkIVgVWZ15RTvZgGoDo=
8,4,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,gAvenExckC2iru6Z0JSA2AhXp1U=
8,5,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,gAvenExckC2iru6Z0JSA2AhXp1U=
8,9,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,NnoPmhtR7k5SPU0b0XmPBAjgJi4=
9,9,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,LY5oFKC1R2XnFZYifk2SgPJfu/U=
9,8,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,NnoPmhtR7k5SPU0b0XmPBAjgJi4=
9,5,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,gAvenExckC2iru6Z0JSA2AhXp1U=
9,10,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,NnoPmhtR7k5SPU0b0XmPBAjgJi4=
9,4,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,gAvenExckC2iru6Z0JSA2AhXp1U=
10,10,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,LY5oFKC1R2XnFZYifk2SgPJfu/U=
10,9,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,NnoPmhtR7k5SPU0b0XmPBAjgJi4=
11,11,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,LY5oFKC1R2XnFZYifk2SgPJfu/U=
11,10,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,NnoPmhtR7k5SPU0b0XmPBAjgJi4=
11,12,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,NnoPmhtR7k5SPU0b0XmPBAjgJi4=
12,12,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,dyVp3EolWkIVgVWZ15RTvZgGoDo=
12,11,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,gAvenExckC2iru6Z0JSA2AhXp1U=
12,13,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,NnoPmhtR7k5SPU0b0XmPBAjgJi4=
13,13,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,dyVp3EolWkIVgVWZ15RTvZgGoDo=
13,12,rqHxIGfUPiEnxh5PIDB8W9dxpbA=,dyVp3EolWkIVgVWZ15RTvZgGoDo=
