0,0,717pH1o0WZ2BJzGIZQya9scnJcI=,FSMB30DcuAhIwoHUUoFhaWWXx4Y=
0,1,GAUROu0MPUfatVo+pq82svvtbOE=,+EshM7m2uuKNtC1jllJhoje1UAk=
1,1,GAUROu0MPUfatVo+pq82svvtbOE=,97XN1hEBHLmP+Xvdav+J7BlJ3Hg=
1,0,GAUROu0MPUfatVo+pq82svvtbOE=,TnaQDVqvvNZr+eueXZGALtmLRgY=
0,2,/qJ2QZMz7KNf/95GISZx65kdrKo=,2vqD8SmjcSFw6x0wLJSMDOQLypk=
0,5,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,EpcjCvss1ZcmlvLD8Ig89NTfVrI=
0,6,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,qFyGI8Y6Ws/58xkMEPvsiajxF3E=
0,7,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,D1+5cwmue7Q2A6I5LJbIX+R4r1I=
0,4,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,D1+5cwmue7Q2A6I5LJbIX+R4r1I=
1,3,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,yZL4plp6OgO8Xz/cbdPjBGiYlY0=
1,2,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,69lCLZbBW2aOZzFJPhBP56mYxM0=
1,5,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,D1+5cwmue7Q2A6I5LJbIX+R4r1I=
1,4,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,T6satYk5mmCcgQa9qhoj50f9WG4=
