4,-2,dSXu/eCvJoCJ5VjhmZZPToXROag=,x/uEpe7zlPEYLpHJQpl0b8ZJHfk=
4,-1,e9RTSr6KST+SJVLunZkcGhXWIrk=,XG3BS2RHqDGGmax1assNqIDAwCI=
3,-1,e9RTSr6KST+SJVLunZkcGhXWIrk=,fYIFHQMC/3f7tas7OiJchJv/rxA=
2,-10,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,VG0S6vkQxpHnNwUxbMM7KhFfEmQ=
2,-2,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,og+ROPRvCLvCp1ayvz2GAKXkJPY=
2,-1,e9RTSr6KST+SJVLunZkcGhXWIrk=,qA/+KSgxifKBnRX12i0xM4oF5KM=
2,-14,e9RTSr6KST+SJVLunZkcGhXWIrk=,UmlVfDE0RVPDp+yAag5hiLWtWVU=
2,-15,e9RTSr6KST+SJVLunZkcGhXWIrk=,vgEVdrV8V8H4jGIR7WOejV2LnQw=
2,-11,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
1,-15,e9RTSr6KST+SJVLunZkcGhXWIrk=,Y1cq4xLAj+0h2/r8qTEVEZjqVuc=
1,-13,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,f6zwxigm5dMOzjGPBCh4gzpVKUs=
1,-14,e9RTSr6KST+SJVLunZkcGhXWIrk=,LdEsUKJbB09SYEG4l8w9IDUK7A0=
1,-11,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,og+ROPRvCLvCp1ayvz2GAKXkJPY=
1,-12,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,og+ROPRvCLvCp1ayvz2GAKXkJPY=
1,-10,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,og+ROPRvCLvCp1ayvz2GAKXkJPY=
1,-1,e9RTSr6KST+SJVLunZkcGhXWIrk=,kt7pcjjZUAUgLZZdp3o6LhoR+R0=
1,-2,DBYUk8KZlhuYzFFFUlxyKpYZd+c=,cJGs7qb7CcP4ZCUlPZwtgmBKA9s=
0,-14,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,G+SaX6aVBJItEXqeCIEuNlXMfTc=
0,-13,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
0,-12,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
0,-11,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
0,-10,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,f6zwxigm5dMOzjGPBCh4gzpVKUs=
0,-9,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,og+ROPRvCLvCp1ayvz2GAKXkJPY=
0,-8,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,f6zwxigm5dMOzjGPBCh4gzpVKUs=
0,-7,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,f6zwxigm5dMOzjGPBCh4gzpVKUs=
0,-6,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,f6zwxigm5dMOzjGPBCh4gzpVKUs=
0,-5,uZ9B9W/GlQjymeWcZDGxScM5bvg=,f6zwxigm5dMOzjGPBCh4gzpVKUs=
0,-4,uZ9B9W/GlQjymeWcZDGxScM5bvg=,f6zwxigm5dMOzjGPBCh4gzpVKUs=
0,-3,uZ9B9W/GlQjymeWcZDGxScM5bvg=,f6zwxigm5dMOzjGPBCh4gzpVKUs=
0,-2,uZ9B9W/GlQjymeWcZDGxScM5bvg=,f6zwxigm5dMOzjGPBCh4gzpVKUs=
0,-1,e9RTSr6KST+SJVLunZkcGhXWIrk=,/JrlWvaszShNbZ6gyZrBVXxb5N8=
2,-13,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
2,-9,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
2,-12,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
2,-6,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
2,-5,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
2,-8,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
2,-7,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
2,-4,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
2,-3,/2vCc1fbMxLz8WEFFPIQ/ZJhTFQ=,BrGoNbkItbJfvx3K/DMVfhp0maY=
1,-3,DBYUk8KZlhuYzFFFUlxyKpYZd+c=,mf5O5gwos6KQVQCB82/SK5WemG8=
