6,-2,gYH0csMORrlA8qXMlm+uu2ipmaA=,yCmbPg55ug6sbrpL3Agf7rk2NfM=
5,-1,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,4/26Q2kklVXvs9dRFbW2DH2AGms=
5,-2,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,4/26Q2kklVXvs9dRFbW2DH2AGms=
4,-2,PKOEtFHcqkUKvaMao0Y+FfHv5mE=,zrirPTxxspmn32UWQ2XircNAyXw=
4,-1,RXWWKJxFMGH92GrKI7MFmtW9yiU=,LD1LPT9YSVjL+m2XJ8fECcT9BP4=
3,-1,RXWWKJxFMGH92GrKI7MFmtW9yiU=,LD1LPT9YSVjL+m2XJ8fECcT9BP4=
3,-2,RXWWKJxFMGH92GrKI7MFmtW9yiU=,zrirPTxxspmn32UWQ2XircNAyXw=
2,-10,RXWWKJxFMGH92GrKI7MFmtW9yiU=,uldBK4cQkeamK5q4j8ZflCEVz3g=
2,-2,RXWWKJxFMGH92GrKI7MFmtW9yiU=,E6kx26140a++QIKLVUZiBWvuQNw=
2,-1,RXWWKJxFMGH92GrKI7MFmtW9yiU=,uldBK4cQkeamK5q4j8ZflCEVz3g=
2,-14,RXWWKJxFMGH92GrKI7MFmtW9yiU=,MA8dOYmgp07OonOMDJL9lrmvuaY=
2,-13,RXWWKJxFMGH92GrKI7MFmtW9yiU=,MA8dOYmgp07OonOMDJL9lrmvuaY=
2,-15,RXWWKJxFMGH92GrKI7MFmtW9yiU=,FRAZAFjR6q5ar/RNw4mEZs9cfCE=
2,-9,RXWWKJxFMGH92GrKI7MFmtW9yiU=,MA8dOYmgp07OonOMDJL9lrmvuaY=
2,-12,RXWWKJxFMGH92GrKI7MFmtW9yiU=,MA8dOYmgp07OonOMDJL9lrmvuaY=
2,-11,RXWWKJxFMGH92GrKI7MFmtW9yiU=,MA8dOYmgp07OonOMDJL9lrmvuaY=
2,-6,/rAsEb2oc2W4+JiTaA4QNa40rE4=,2qJ1SjhU90WNiv5YsmyqcKYR0eU=
2,-5,RXWWKJxFMGH92GrKI7MFmtW9yiU=,MA8dOYmgp07OonOMDJL9lrmvuaY=
2,-8,RXWWKJxFMGH92GrKI7MFmtW9yiU=,MA8dOYmgp07OonOMDJL9lrmvuaY=
2,-7,RXWWKJxFMGH92GrKI7MFmtW9yiU=,MA8dOYmgp07OonOMDJL9lrmvuaY=
2,-4,RXWWKJxFMGH92GrKI7MFmtW9yiU=,MA8dOYmgp07OonOMDJL9lrmvuaY=
2,-3,RXWWKJxFMGH92GrKI7MFmtW9yiU=,MA8dOYmgp07OonOMDJL9lrmvuaY=
1,-15,RXWWKJxFMGH92GrKI7MFmtW9yiU=,MA8dOYmgp07OonOMDJL9lrmvuaY=
1,-13,RXWWKJxFMGH92GrKI7MFmtW9yiU=,uldBK4cQkeamK5q4j8ZflCEVz3g=
1,-14,RXWWKJxFMGH92GrKI7MFmtW9yiU=,uldBK4cQkeamK5q4j8ZflCEVz3g=
1,-11,RXWWKJxFMGH92GrKI7MFmtW9yiU=,E6kx26140a++QIKLVUZiBWvuQNw=
