0,-1,LTisXEKO6BsN65Sl94VswbbbQt8=,pl4NYOtqfDfDbv+AXxiHcJLumtA=
0,-2,Z+gibI9R8ryPFUyN/MAMF6JtW70=,1uyrG9Lgyj0MLksOjTdaLJhsrZ0=
2,-1,xyo5Ft6AAXwnrntvn6Obm1d+Cc0=,FBV89bS+OerdES4KIPfwNgYdJy0=
1,-1,LTisXEKO6BsN65Sl94VswbbbQt8=,vvJwz79c8SExGgmsHsQi3Ou1ccE=
6,-1,LTisXEKO6BsN65Sl94VswbbbQt8=,5E5LC3a3XJPVGZ4b5DRunxbCUxc=
1,-3,Z+gibI9R8ryPFUyN/MAMF6JtW70=,/Ne3eAwdsCmOxnR4zXpeCh2+2dI=
1,-2,Z+gibI9R8ryPFUyN/MAMF6JtW70=,HGX7/HtG64oPOafMa230h5HBWfU=
0,-3,Z+gibI9R8ryPFUyN/MAMF6JtW70=,WET3WCsHxzjCXcu8fZTyYHgjRew=
0,-4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,WaQfhrf0UPrBiA8gAmtwS+0tX6Y=
7,-1,wyPfs0FFqht5YgUdR1rilhegIkg=,9mBs2NU9yflicymOZJhnbKdHvmU=
6,-3,LTisXEKO6BsN65Sl94VswbbbQt8=,clxTbcJ//l578KxenfrMBYLK+Nc=
5,-3,LTisXEKO6BsN65Sl94VswbbbQt8=,5E5LC3a3XJPVGZ4b5DRunxbCUxc=
5,-1,LTisXEKO6BsN65Sl94VswbbbQt8=,9mBs2NU9yflicymOZJhnbKdHvmU=
5,-2,LTisXEKO6BsN65Sl94VswbbbQt8=,1J5Q423xJ4dKCRaA7sb2iKT9Gc0=
4,-2,LTisXEKO6BsN65Sl94VswbbbQt8=,clxTbcJ//l578KxenfrMBYLK+Nc=
4,-1,LTisXEKO6BsN65Sl94VswbbbQt8=,clxTbcJ//l578KxenfrMBYLK+Nc=
