14,14,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
9,8,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
10,8,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
11,8,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
13,8,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
14,8,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
9,9,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
12,8,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
10,9,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
11,9,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
12,9,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
13,9,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
9,10,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
14,9,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
10,10,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
11,10,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
12,10,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
13,10,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
14,10,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
9,11,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
10,11,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
11,11,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
12,11,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
13,11,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
14,11,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
9,12,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
10,12,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
11,12,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
12,12,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
13,12,nOpRD+AMSIB+VlECSID8rpeB328=,LIOXbG9I7yEwYJ7PxFUw6wZ0Vkc=
