-12,-11,EqlXoBCWqRSEi4rgg/fPihAbhME=,X9UXMAGjruuPEeipHWlHGvQKji4=
-13,-11,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-15,-11,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-14,-11,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-12,-12,EqlXoBCWqRSEi4rgg/fPihAbhME=,X9UXMAGjruuPEeipHWlHGvQKji4=
-11,-12,EqlXoBCWqRSEi4rgg/fPihAbhME=,X9UXMAGjruuPEeipHWlHGvQKji4=
-10,-12,EqlXoBCWqRSEi4rgg/fPihAbhME=,X9UXMAGjruuPEeipHWlHGvQKji4=
-14,-12,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-13,-12,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-11,-13,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-14,-13,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-15,-12,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-12,-13,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-10,-13,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-12,-14,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-14,-14,EqlXoBCWqRSEi4rgg/fPihAbhME=,X9UXMAGjruuPEeipHWlHGvQKji4=
-13,-13,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-10,-14,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-15,-13,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-15,-14,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
-13,-14,FZolugrCSDdes1yx6KZESNJAgzY=,X9UXMAGjruuPEeipHWlHGvQKji4=
