79,-24,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
75,-23,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
72,-22,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
77,-23,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
76,-23,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
72,-23,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
73,-22,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
79,-23,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
74,-22,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
76,-19,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
75,-17,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
78,-24,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
75,-22,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
77,-22,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
78,-22,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
76,-22,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
79,-22,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
73,-23,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
76,-17,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
78,-20,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
77,-17,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
78,-17,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
77,-24,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
79,-20,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
78,-23,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
77,-19,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
75,-19,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
72,-17,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
79,-17,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
79,-18,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
77,-20,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
74,-24,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
74,-19,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
79,-21,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
74,-23,oQlTTt7YqSQkrNAMB6I4Q5H1k2g=,030YgT091eaQJAM7aQshsAff+P4=
