37,6,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
36,1,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
37,1,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
35,2,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
38,1,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
38,5,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
34,4,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
34,2,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
36,6,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
33,5,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
37,5,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
33,2,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
36,2,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
35,6,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
37,2,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
38,4,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
38,2,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
34,6,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
34,5,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
33,4,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
34,3,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
35,5,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
35,1,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
33,3,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
35,4,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
35,3,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
33,1,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
36,4,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
38,6,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
37,4,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
36,5,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
33,6,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
36,3,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
37,3,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
34,1,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
38,3,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
45,3,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
46,3,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
43,3,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
44,3,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
42,3,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
41,3,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
45,2,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
40,3,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
44,2,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
42,2,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
43,2,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
41,2,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
47,1,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
40,2,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
46,1,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
46,2,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
39,4,leLxWimO0fwigXKEFOE+i9cSNAI=,1vhU08YMZvPCRWPAMPBAEcnSlBc=
41,1,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
40,1,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
45,1,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
42,1,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
46,6,leLxWimO0fwigXKEFOE+i9cSNAI=,y6S8gmclsphKKm4vzMh9bo/nbmg=
