-8,-100,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-8,-99,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-2,-100,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-4,-100,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-3,-100,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-5,-100,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-2,-101,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-3,-101,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-4,-101,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-3,-102,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-5,-102,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-5,-101,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-4,-102,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-6,-101,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-2,-98,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-3,-98,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-6,-102,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-4,-98,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-6,-98,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-5,-98,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-4,-103,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-7,-101,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-8,-101,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-5,-103,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-6,-103,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-7,-103,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-7,-98,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-8,-98,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-6,-100,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-2,-99,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-7,-100,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-3,-99,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-4,-99,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
-5,-99,9iL4hCaKvzq+9Ekc4xOZXMSwU18=,Fbo/QfyjkwUdwmE7U8hZTPwHGi8=
