-14,-35,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-15,-34,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-14,-34,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-15,-35,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-14,-36,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-15,-36,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-16,-34,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-16,-35,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-16,-36,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-14,-33,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-16,-33,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-15,-33,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-9,-36,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-13,-34,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-9,-34,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-12,-36,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-10,-33,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-13,-36,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-9,-33,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-10,-34,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-11,-34,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-11,-35,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-10,-36,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
