-2,6,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-7,1,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-6,1,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-7,3,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-7,2,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-6,3,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-6,2,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-3,6,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-2,5,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-4,6,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-3,5,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-4,5,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-1,6,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-1,5,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-7,0,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-6,0,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-8,1,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-8,2,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-8,3,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-3,7,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-2,7,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-1,7,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-8,0,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-4,7,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-4,4,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-4,3,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,h1xZYVU0dmEPi5EEEr+qpfzLi4U=
-5,3,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-2,4,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-3,0,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,h1xZYVU0dmEPi5EEEr+qpfzLi4U=
-5,2,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-1,4,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,JnxqUF87MLEESaAkj4Mepofb1uE=
-5,1,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-5,0,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,tuZFLNC79wSkkgurQPtvqwKdujA=
-2,0,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,h1xZYVU0dmEPi5EEEr+qpfzLi4U=
-4,2,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,h1xZYVU0dmEPi5EEEr+qpfzLi4U=
-1,0,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,h1xZYVU0dmEPi5EEEr+qpfzLi4U=
-4,0,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,h1xZYVU0dmEPi5EEEr+qpfzLi4U=
-1,1,jNhKPbjUJyVd+cN/R/x2gMi5q1w=,h1xZYVU0dmEPi5EEEr+qpfzLi4U=
