-9,52,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-10,52,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-9,51,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-8,52,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-9,50,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-10,51,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-10,50,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-11,51,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-15,48,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-11,52,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-12,52,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-13,52,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-1,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-14,52,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-15,52,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-16,52,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-1,51,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-2,51,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-3,51,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-2,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-8,51,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-10,49,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-3,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-12,51,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-4,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-5,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-6,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-11,50,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-7,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-8,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-9,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-10,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-11,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-12,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-13,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-14,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-15,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-16,63,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-1,62,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-2,62,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-3,62,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-4,62,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-12,49,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-13,51,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-5,62,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-6,62,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-7,62,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
-8,62,4/1sYmGtk8uyuBiOZXkoqPiKcCk=,AaCT71TxPlKwAbdYb2JRE+L65XE=
