-11,-80,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-9,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-10,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-11,-78,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-13,-80,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-11,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-4,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-10,-78,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-3,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-12,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-2,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-13,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-11,-79,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-12,-79,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-14,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-10,-79,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-15,-80,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-12,-78,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-9,-78,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-16,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-10,-80,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-15,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-14,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-16,-80,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-13,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-12,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-11,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-10,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-9,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-4,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-6,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-5,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-5,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-13,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-14,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-15,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-12,-80,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-15,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-16,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-13,-78,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-6,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-8,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-8,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-4,-66,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-12,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-6,-66,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-7,-66,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-8,-66,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-7,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-8,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-5,-66,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-9,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-12,-66,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-13,-66,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-14,-66,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-15,-66,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-16,-66,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-7,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-14,-78,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-1,-77,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-11,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-13,-79,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-3,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-5,-67,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-6,-67,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-7,-67,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-10,-65,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-9,-66,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-11,-66,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-7,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-6,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-5,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-4,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-3,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-2,-76,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
-8,-67,8Zej7xTW/ENB4xa4UwEvSwn/+6U=,DKsLRo15cHgO7iwAX/C7uiswp/U=
