110,130,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
110,143,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
109,143,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
108,143,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
99,128,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
106,143,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
107,143,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
105,143,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
97,143,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
111,129,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
97,129,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
110,129,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
109,129,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
104,129,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
103,129,A9heEUf/u9rfNO7ea3lkl7Gxy6g=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
102,129,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
101,129,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
100,129,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
99,129,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
96,143,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
98,129,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
104,143,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
98,128,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
101,143,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
108,142,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
106,142,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
107,142,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
105,142,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
109,142,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
103,142,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
104,142,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
109,130,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
108,129,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
108,130,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
110,142,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
96,142,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
103,143,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
97,142,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
102,142,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
96,129,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
111,128,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
98,143,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
99,143,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
105,129,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
108,141,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
107,141,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
106,141,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
105,141,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
104,141,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
103,141,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
100,141,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
102,141,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
101,141,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
107,129,uGE9+RPng2jyUkcevFjxR1uILXk=,v8BPbHgtTkVzTBZvuMLI4fpwnwI=
