-891,-48,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-889,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-890,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-888,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-891,-46,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-887,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-893,-48,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-890,-46,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-886,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-891,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-885,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-892,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-884,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-891,-47,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-893,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-883,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-892,-47,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-882,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-895,-48,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-890,-47,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-894,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-881,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-882,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-892,-46,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-881,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-883,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-889,-46,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-884,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-887,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-886,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-888,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-889,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-890,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-892,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-893,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-891,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-894,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-885,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-895,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-892,-48,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-895,-45,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-896,-33,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-881,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-884,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-893,-46,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-883,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-886,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-882,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-887,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-888,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-885,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-890,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-889,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-891,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-892,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-893,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-894,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-893,-47,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-894,-46,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-896,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-881,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-895,-34,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-884,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-887,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-886,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-885,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-882,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-889,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-888,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-891,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-890,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-883,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-894,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-893,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-892,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-895,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-894,-47,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-896,-35,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-881,-36,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-895,-46,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-884,-36,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-885,-36,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-883,-36,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-886,-36,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-882,-36,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-887,-36,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
-889,-36,Aa3yuo+oZuULGaysxEFU9+oGDqs=,oQ9Y4CFTHlHhDzJgcne+ES7iFsY=
