-49,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-50,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-51,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-52,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-54,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-61,-80,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-51,-78,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-53,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-55,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-56,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-57,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-58,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-60,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-61,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-62,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-50,-78,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-59,-65,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-49,-78,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-64,-77,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-63,-79,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-49,-79,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-50,-79,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-63,-77,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
-52,-79,kyTdws7Z0EHW2HLYen6ax9SwdGU=,MBhPRUuhPbTWkj5R+YRsng/W0JE=
