7,11,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
1,8,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
3,8,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
2,8,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
15,13,T4R33kwZY0Ad18/k2iq68/jp384=,KUEup0War+LOoz7FZmYDmkNSBqA=
0,8,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
14,13,T4R33kwZY0Ad18/k2iq68/jp384=,KUEup0War+LOoz7FZmYDmkNSBqA=
10,7,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
9,7,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
14,1,T4R33kwZY0Ad18/k2iq68/jp384=,KUEup0War+LOoz7FZmYDmkNSBqA=
13,13,T4R33kwZY0Ad18/k2iq68/jp384=,KUEup0War+LOoz7FZmYDmkNSBqA=
4,7,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
2,7,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
1,7,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
3,7,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
0,7,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
8,7,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
6,7,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
12,6,T4R33kwZY0Ad18/k2iq68/jp384=,KUEup0War+LOoz7FZmYDmkNSBqA=
7,7,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
8,6,T4R33kwZY0Ad18/k2iq68/jp384=,KUEup0War+LOoz7FZmYDmkNSBqA=
7,6,T4R33kwZY0Ad18/k2iq68/jp384=,KUEup0War+LOoz7FZmYDmkNSBqA=
12,7,JulEP4j8n95wu31+fDusu9gbvKA=,KUEup0War+LOoz7FZmYDmkNSBqA=
