-15,-16,IOhcYU/y+Y3zxsgatP9c0kW934M=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-14,-13,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-15,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-16,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-15,-13,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-12,-16,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-12,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-5,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-9,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-13,-14,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-3,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-8,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-10,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-13,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-14,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-7,-2,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-2,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-1,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-11,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-7,-13,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-9,-2,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-10,-2,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-6,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-6,-2,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-11,-16,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-8,-2,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-8,-13,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-12,-14,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-4,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-13,-2,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-11,-2,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-5,-2,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-12,-2,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-2,-2,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-10,-14,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-4,-2,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-7,-1,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-10,-15,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-15,-12,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-5,-13,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-14,-12,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-3,-2,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-1,-2,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-2,-13,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-16,-16,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-11,-15,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-6,-13,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-13,-12,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-9,-14,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-12,-15,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-16,-12,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
-11,-14,AMKmbitOJryTJMQeK/C/v2pHJ7g=,uRtVhF+EJgc/PXGuI2fv7s7YhUE=
