85,-304,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
86,-301,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
86,-302,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
85,-301,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
85,-302,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
83,-301,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
83,-304,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
85,-303,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
84,-301,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
84,-303,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
82,-301,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
87,-301,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
93,-289,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
84,-302,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
94,-289,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
92,-289,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
88,-301,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
90,-289,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
91,-289,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
89,-289,evxYQHgVDIGHLKgN8DJdQv+SRPQ=,naZmrvgtKHGBLaQ7tmy6vF75Ykc=
