5,32,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
3,32,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
5,33,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
13,36,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
14,36,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
1,36,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
15,36,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
0,36,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
13,35,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
11,35,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
0,37,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
4,32,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
1,37,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
14,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
13,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
12,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
11,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
10,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
8,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
9,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
7,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
5,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
6,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
4,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
3,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
1,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
0,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
2,47,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
15,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
14,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
13,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
9,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
8,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
7,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
6,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
5,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
3,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
2,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
1,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
4,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
1,35,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
2,37,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
2,35,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
15,47,mGymmEXqjHRPCqJ4HtFj6mv8XPo=,my8c3IF5PKyFYcOnUME04Ai0WSI=
0,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
10,46,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
3,34,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
13,45,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
12,45,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
3,35,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
3,33,H+LBU+siMb5elPsL8LvCOQ2jy68=,my8c3IF5PKyFYcOnUME04Ai0WSI=
