5,-192,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
11,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
3,-192,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
12,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
13,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
4,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
14,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
3,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
15,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
0,-188,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
4,-191,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
2,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
1,-192,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
15,-177,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
4,-190,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
14,-177,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
13,-177,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
12,-177,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
6,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
5,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
5,-191,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
10,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
4,-177,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
3,-177,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
2,-177,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
1,-177,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
0,-177,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
0,-192,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
1,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
4,-192,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
3,-190,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
15,-178,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
14,-178,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
13,-178,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
5,-190,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
5,-177,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
6,-191,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
8,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
11,-177,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
6,-190,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
7,-190,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
9,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
5,-178,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
4,-178,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
3,-178,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
2,-178,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
1,-178,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
3,-191,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
2,-190,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
0,-178,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
15,-179,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
14,-179,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
13,-179,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
7,-189,vqnVYWUtKJsii7Q6ZKCekpKD0Kw=,h+dAegcWO0nMWc39bmG+PXpQgbE=
