-73,-61,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-74,-61,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-74,-62,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-75,-62,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-75,-61,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-76,-61,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-75,-63,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-77,-61,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-76,-63,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-78,-61,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-76,-62,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-66,-49,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-68,-49,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-69,-49,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-67,-49,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-70,-49,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
-71,-49,L0dNK2L0Fo4tX+W3j5XUND+7O4Q=,jwcQyVNnvqzXzCjoACnMYFaIuvo=
