-683,-14,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-682,-14,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-683,-13,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-681,-13,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-680,-13,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-679,-13,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-685,-13,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-678,-13,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-684,-15,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-677,-13,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-683,-15,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-676,-13,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-686,-13,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-675,-13,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-674,-13,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-673,-13,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-682,-15,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-681,-14,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-687,-16,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-688,-12,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-682,-16,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-687,-12,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-684,-14,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-685,-12,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-686,-12,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-674,-1,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-673,-1,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-684,-12,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-675,-1,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-683,-12,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-682,-12,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-676,-1,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-677,-1,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-680,-12,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-679,-12,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-678,-1,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-681,-12,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-677,-12,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-678,-12,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-676,-12,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-680,-1,JCS6QFASJA5CddxSyhRvBu2Fv6E=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
