-683,-14,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-682,-14,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-683,-13,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-681,-13,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-680,-13,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-679,-13,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-685,-13,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-678,-13,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-684,-15,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-677,-13,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-683,-15,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-676,-13,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-686,-13,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-675,-13,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-674,-13,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-673,-13,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-682,-15,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
-681,-14,KtznVjbw6C6KNI/m9sBK3MMk+oY=,RBqJhAl/rAb7ozu3CPjdjVnGamU=
