23,115,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
21,112,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
22,115,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
24,115,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
25,115,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
26,115,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
27,115,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
28,115,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
16,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
23,114,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
22,112,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
17,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
22,113,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
18,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
20,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
19,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
21,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
22,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
23,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
24,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
26,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
27,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
25,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
29,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
23,113,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
28,116,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
23,112,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
16,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
24,114,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
25,114,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
17,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
18,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
20,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
21,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
19,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
23,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
22,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
24,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
25,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
26,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
27,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
28,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
29,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
30,117,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
24,113,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
16,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
24,112,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
26,114,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
17,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
18,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
20,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
19,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
21,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
22,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
23,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
24,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
25,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
26,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
27,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
29,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
28,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
30,118,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
25,113,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
25,112,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
16,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
27,114,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
17,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
18,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
19,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
20,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
21,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
22,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
23,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
24,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
26,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
25,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
27,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
28,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
29,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
26,113,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
30,119,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
26,112,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
16,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
28,114,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
17,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
18,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
19,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
20,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
21,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
22,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
23,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
24,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
25,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
27,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
28,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
26,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
29,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
30,120,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
16,121,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
27,113,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
17,121,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
18,121,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
19,121,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
20,121,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
21,121,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
22,121,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
23,121,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
24,121,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
25,121,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
26,121,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
27,121,CSWvyrqwVcS68M+ABrtgxlB7V78=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
