195,128,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
207,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
197,130,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
195,130,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
194,130,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
196,130,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
193,130,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
192,130,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
206,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
205,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
204,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
202,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
201,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
200,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
199,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
203,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
196,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
198,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
194,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
195,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
197,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
194,128,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
193,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
192,143,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
206,142,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
207,142,dF1+HITfd9pRblPRTVqjbAoGqaI=,5BeKTSfnVaq/pWVDWOAhSThIiOs=
