69,-94,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
67,-96,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
72,-93,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
68,-93,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
73,-93,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
74,-93,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
67,-93,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
75,-93,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
69,-95,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
76,-93,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
77,-93,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
66,-93,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
78,-93,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
68,-95,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
65,-96,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
68,-94,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
78,-81,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
77,-81,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
76,-81,HiIc9/cIlB/8i608VKaQDz4OgWU=,Jpl/fZ7EvFcGtr5ZRIII6zYMpAg=
