-16,0,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-11,0,PFZbWoCOifGZtnhLlSRLp5gxbz8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-10,3,PFZbWoCOifGZtnhLlSRLp5gxbz8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-13,0,PFZbWoCOifGZtnhLlSRLp5gxbz8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-2,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-11,1,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-1,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-3,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-4,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-5,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-6,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-7,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-8,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-10,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-11,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-9,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-12,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-15,3,PFZbWoCOifGZtnhLlSRLp5gxbz8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-13,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-12,1,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-13,1,PFZbWoCOifGZtnhLlSRLp5gxbz8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-15,0,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-14,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-16,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-15,15,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-3,14,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-2,14,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
-4,14,uIx0LtbgOlW5BgHR9aFTEE73BO8=,U910b3mF5apc123gWDUPzf8ZfKQ=
