-16,0,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-11,0,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-10,3,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-13,0,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-2,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-11,1,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-1,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-3,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-4,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-5,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-6,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-7,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-8,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-10,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-11,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-9,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-12,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-15,3,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-13,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-12,1,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-13,1,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-15,0,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-14,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-16,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-15,15,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-3,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-2,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-4,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-5,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-8,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-7,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-6,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-10,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-11,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-12,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-13,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-12,0,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-14,2,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-15,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-9,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-14,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-16,14,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-5,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-6,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-7,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-8,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-9,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-10,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-11,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-12,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-13,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-14,1,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-15,2,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-14,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-15,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-16,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-3,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-1,12,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-10,2,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-2,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-6,12,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-7,12,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-8,12,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-1,13,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-10,12,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-11,12,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-15,1,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-12,12,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
-16,1,L4Kbg0xNedd6Lp/Lv5UNR15fd0k=,QVSuuw/cD2vBb7nACJ85hjZfmjQ=
