-2,0,OmKuRn/O8Q2oHHXIvR4EuRPcYB8=,NzR0QD3KDoJaaTEu3VZdF1tGW+w=
-2,1,OmKuRn/O8Q2oHHXIvR4EuRPcYB8=,SAs+CeK/1pOMPsoNHbCrfdhzKW8=
-1,1,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,jRdl9RCTWpK0HXk2nSFjEk56cvI=
-1,0,VBGG4ua+UwySE75+qodV/dgzBZs=,DAypv3HnU8dKPl4XOVjoaxZd67A=
-5,0,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
-4,0,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,6F4G7NxZSaRgGVUkq427QyDKQS0=
-3,0,OmKuRn/O8Q2oHHXIvR4EuRPcYB8=,6F4G7NxZSaRgGVUkq427QyDKQS0=
-3,2,OmKuRn/O8Q2oHHXIvR4EuRPcYB8=,N/3UUahELVQyLfk/waYVEwcFGpw=
-3,1,OmKuRn/O8Q2oHHXIvR4EuRPcYB8=,N/3UUahELVQyLfk/waYVEwcFGpw=
-2,2,OmKuRn/O8Q2oHHXIvR4EuRPcYB8=,N/3UUahELVQyLfk/waYVEwcFGpw=
